Player Name,PlayerID,Team,Stat,Line
Kentavious Caldwell-Pope,caldwke01,ORL,pts+rebs,12.5
Carlton Carrington,carrica01,WAS,pts+rebs,16
Goga Bitadze,bitadgo01,ORL,pts+rebs,19.5
Bilal Coulibaly,coulibi01,WAS,pts+rebs,17.5
Jalen Suggs,suggsja01,ORL,pts+rebs,23.5
Jordan Poole,poolejo01,WAS,pts+rebs,23.5
Franz Wagner,wagnefr01,ORL,pts+rebs,31.5
Carlton Carrington,carrica01,WAS,pts+rebs+asts,22.5
Bilal Coulibaly,coulibi01,WAS,pts+rebs+asts,19.5
Jalen Suggs,suggsja01,ORL,pts+rebs+asts,28.5
Jordan Poole,poolejo01,WAS,pts+rebs+asts,29.5
Franz Wagner,wagnefr01,ORL,pts+rebs+asts,37.5
Carlton Carrington,carrica01,WAS,assists,6
Jalen Suggs,suggsja01,ORL,assists,5
Franz Wagner,wagnefr01,ORL,assists,5
Tristan Da Silva,dasiltr01,ORL,rebounds,4.5
Carlton Carrington,carrica01,WAS,rebounds,5
Bilal Coulibaly,coulibi01,WAS,rebounds,5
Franz Wagner,wagnefr01,ORL,rebounds,6.5
Carlton Carrington,carrica01,WAS,points,10.5
Bilal Coulibaly,coulibi01,WAS,points,12.5
Jalen Suggs,suggsja01,ORL,points,17.5
Jordan Poole,poolejo01,WAS,points,20.5
Franz Wagner,wagnefr01,ORL,points,24.5
Josh Hart,hartjo01,NYK,turnovers,1.5
Pascal Siakam,siakapa01,IND,turnovers,1.5
Bennedict Mathurin,mathube01,IND,turnovers,1.5
Mikal Bridges,bridgmi01,NYK,blks+stls,1.5
Tyrese Haliburton,halibty01,IND,blks+stls,1.5
Myles Turner,turnemy01,IND,blks+stls,2.5
Myles Turner,turnemy01,IND,steals,0.5
Bennedict Mathurin,mathube01,IND,steals,0.5
Andrew Nembhard,nembhan01,IND,steals,0.5
OG Anunoby,anunoog01,NYK,rebs+asts,7
Mikal Bridges,bridgmi01,NYK,rebs+asts,8
Karl-Anthony Towns,townska01,NYK,rebs+asts,14
Josh Hart,hartjo01,NYK,rebs+asts,14
Jalen Brunson,brunsja01,NYK,rebs+asts,10.5
Tyrese Haliburton,halibty01,IND,rebs+asts,13.5
Pascal Siakam,siakapa01,IND,rebs+asts,11
Myles Turner,turnemy01,IND,rebs+asts,9.5
Bennedict Mathurin,mathube01,IND,rebs+asts,7.5
Andrew Nembhard,nembhan01,IND,rebs+asts,7.5
OG Anunoby,anunoog01,NYK,pts+asts,16.5
Miles McBride,mcbrimi01,NYK,pts+asts,13.5
Mikal Bridges,bridgmi01,NYK,pts+asts,20.5
Karl-Anthony Towns,townska01,NYK,pts+asts,25.5
Josh Hart,hartjo01,NYK,pts+asts,16.5
Jalen Brunson,brunsja01,NYK,pts+asts,36.5
Tyrese Haliburton,halibty01,IND,pts+asts,27.5
Pascal Siakam,siakapa01,IND,pts+asts,25.5
Myles Turner,turnemy01,IND,pts+asts,18.5
Bennedict Mathurin,mathube01,IND,pts+asts,19.5
Andrew Nembhard,nembhan01,IND,pts+asts,16.5
OG Anunoby,anunoog01,NYK,pts+rebs,19.5
Miles McBride,mcbrimi01,NYK,pts+rebs,13.5
Mikal Bridges,bridgmi01,NYK,pts+rebs,20.5
Karl-Anthony Towns,townska01,NYK,pts+rebs,35
Josh Hart,hartjo01,NYK,pts+rebs,21.5
Jalen Brunson,brunsja01,NYK,pts+rebs,32.5
Tyrese Haliburton,halibty01,IND,pts+rebs,23.5
Pascal Siakam,siakapa01,IND,pts+rebs,28.5
Myles Turner,turnemy01,IND,pts+rebs,25.5
Bennedict Mathurin,mathube01,IND,pts+rebs,22.5
Andrew Nembhard,nembhan01,IND,pts+rebs,13.5
OG Anunoby,anunoog01,NYK,pts+rebs+asts,21.5
Miles McBride,mcbrimi01,NYK,pts+rebs+asts,15.5
Mikal Bridges,bridgmi01,NYK,pts+rebs+asts,24.5
Karl-Anthony Towns,townska01,NYK,pts+rebs+asts,37.5
Josh Hart,hartjo01,NYK,pts+rebs+asts,26.5
Jalen Brunson,brunsja01,NYK,pts+rebs+asts,39.5
Tyrese Haliburton,halibty01,IND,pts+rebs+asts,32.5
Pascal Siakam,siakapa01,IND,pts+rebs+asts,32.5
Myles Turner,turnemy01,IND,pts+rebs+asts,27.5
Bennedict Mathurin,mathube01,IND,pts+rebs+asts,24.5
Andrew Nembhard,nembhan01,IND,pts+rebs+asts,18.5
Mikal Bridges,bridgmi01,NYK,assists,3.5
Josh Hart,hartjo01,NYK,assists,4.5
Jalen Brunson,brunsja01,NYK,assists,7
Tyrese Haliburton,halibty01,IND,assists,9
Andrew Nembhard,nembhan01,IND,assists,4.5
OG Anunoby,anunoog01,NYK,rebounds,5
Karl-Anthony Towns,townska01,NYK,rebounds,11.5
Josh Hart,hartjo01,NYK,rebounds,9
Tyrese Haliburton,halibty01,IND,rebounds,4.5
Pascal Siakam,siakapa01,IND,rebounds,7
Bennedict Mathurin,mathube01,IND,rebounds,5.5
Andrew Nembhard,nembhan01,IND,rebounds,2.5
OG Anunoby,anunoog01,NYK,points,14.5
Miles McBride,mcbrimi01,NYK,points,10.5
Mikal Bridges,bridgmi01,NYK,points,16.5
Karl-Anthony Towns,townska01,NYK,points,23.5
Josh Hart,hartjo01,NYK,points,11.5
Jalen Brunson,brunsja01,NYK,points,29.5
Tyrese Haliburton,halibty01,IND,points,18.5
Pascal Siakam,siakapa01,IND,points,21.5
Myles Turner,turnemy01,IND,points,17.5
Bennedict Mathurin,mathube01,IND,points,16.5
Andrew Nembhard,nembhan01,IND,points,11.5
Tyrese Haliburton,halibty01,IND,defensive rebounds,4
Pascal Siakam,siakapa01,IND,defensive rebounds,5.5
Myles Turner,turnemy01,IND,defensive rebounds,7
Bennedict Mathurin,mathube01,IND,defensive rebounds,4
Miles McBride,mcbrimi01,NYK,offensive rebounds,0.5
Tyrese Haliburton,halibty01,IND,offensive rebounds,0.5
Myles Turner,turnemy01,IND,offensive rebounds,1.5
Bennedict Mathurin,mathube01,IND,offensive rebounds,1.5
Jalen Brunson,brunsja01,NYK,offensive rebounds,0.5
Andrew Nembhard,nembhan01,IND,offensive rebounds,0.5
OG Anunoby,anunoog01,NYK,fg attempted,11.5
Miles McBride,mcbrimi01,NYK,fg attempted,9
Tyrese Haliburton,halibty01,IND,fg attempted,14
Mikal Bridges,bridgmi01,NYK,fg attempted,14
Pascal Siakam,siakapa01,IND,fg attempted,16
Karl-Anthony Towns,townska01,NYK,fg attempted,17
Myles Turner,turnemy01,IND,fg attempted,12.5
Josh Hart,hartjo01,NYK,fg attempted,9.5
Bennedict Mathurin,mathube01,IND,fg attempted,11.5
Jalen Brunson,brunsja01,NYK,fg attempted,19.5
Andrew Nembhard,nembhan01,IND,fg attempted,8.5
Tyrese Haliburton,halibty01,IND,free throws made,2.5
Pascal Siakam,siakapa01,IND,free throws made,3.5
Karl-Anthony Towns,townska01,NYK,free throws made,4.5
Myles Turner,turnemy01,IND,free throws made,3
Bennedict Mathurin,mathube01,IND,free throws made,3.5
Jalen Brunson,brunsja01,NYK,free throws made,4.5
OG Anunoby,anunoog01,NYK,fantasy score,28.5
Miles McBride,mcbrimi01,NYK,fantasy score,18.5
Tyrese Haliburton,halibty01,IND,fantasy score,38.5
Mikal Bridges,bridgmi01,NYK,fantasy score,30
Pascal Siakam,siakapa01,IND,fantasy score,37.5
Karl-Anthony Towns,townska01,NYK,fantasy score,43
Myles Turner,turnemy01,IND,fantasy score,34
Josh Hart,hartjo01,NYK,fantasy score,31
Bennedict Mathurin,mathube01,IND,fantasy score,27.5
Jalen Brunson,brunsja01,NYK,fantasy score,44
Andrew Nembhard,nembhan01,IND,fantasy score,22
Damian Lillard,lillada01,MIL,rebounds,4
Al Horford,horfoal01,BOS,rebounds,6
Giannis Antetokounmpo,antetgi01,MIL,turnovers,3.5
Damian Lillard,lillada01,MIL,turnovers,2.5
Jaylen Brown,brownja02,BOS,turnovers,2.5
Jayson Tatum,tatumja01,BOS,blks+stls,1.5
Taurean Prince,princta02,MIL,steals,0.5
Giannis Antetokounmpo,antetgi01,MIL,steals,0.5
Brook Lopez,lopezbr01,MIL,steals,0.5
Jrue Holiday,holidjr01,BOS,steals,0.5
Giannis Antetokounmpo,antetgi01,MIL,blocked shots,0.5
Giannis Antetokounmpo,antetgi01,MIL,rebs+asts,18.5
Damian Lillard,lillada01,MIL,rebs+asts,11
Brook Lopez,lopezbr01,MIL,rebs+asts,6.5
Jrue Holiday,holidjr01,BOS,rebs+asts,8.5
Jayson Tatum,tatumja01,BOS,rebs+asts,14
Jaylen Brown,brownja02,BOS,rebs+asts,9.5
Derrick White,whitede01,BOS,rebs+asts,8.5
Taurean Prince,princta02,MIL,pts+asts,8
Giannis Antetokounmpo,antetgi01,MIL,pts+asts,36.5
Damian Lillard,lillada01,MIL,pts+asts,33.5
Brook Lopez,lopezbr01,MIL,pts+asts,12.5
Jrue Holiday,holidjr01,BOS,pts+asts,17.5
Jayson Tatum,tatumja01,BOS,pts+asts,34.5
Jaylen Brown,brownja02,BOS,pts+asts,26.5
Derrick White,whitede01,BOS,pts+asts,21.5
Al Horford,horfoal01,BOS,pts+asts,10.5
Taurean Prince,princta02,MIL,pts+rebs,10.5
Giannis Antetokounmpo,antetgi01,MIL,pts+rebs,43.5
Damian Lillard,lillada01,MIL,pts+rebs,30.5
Brook Lopez,lopezbr01,MIL,pts+rebs,16.5
Jrue Holiday,holidjr01,BOS,pts+rebs,17.5
Jayson Tatum,tatumja01,BOS,pts+rebs,37.5
Jaylen Brown,brownja02,BOS,pts+rebs,29.5
Derrick White,whitede01,BOS,pts+rebs,21.5
Al Horford,horfoal01,BOS,pts+rebs,14.5
Taurean Prince,princta02,MIL,pts+rebs+asts,11.5
Giannis Antetokounmpo,antetgi01,MIL,pts+rebs+asts,49.5
Damian Lillard,lillada01,MIL,pts+rebs+asts,37.5
Brook Lopez,lopezbr01,MIL,pts+rebs+asts,17.5
Jrue Holiday,holidjr01,BOS,pts+rebs+asts,22.5
Jayson Tatum,tatumja01,BOS,pts+rebs+asts,43
Jaylen Brown,brownja02,BOS,pts+rebs+asts,33.5
Derrick White,whitede01,BOS,pts+rebs+asts,25.5
Al Horford,horfoal01,BOS,pts+rebs+asts,16.5
Giannis Antetokounmpo,antetgi01,MIL,assists,6
Damian Lillard,lillada01,MIL,assists,7
Brook Lopez,lopezbr01,MIL,assists,1.5
Jrue Holiday,holidjr01,BOS,assists,4
Jayson Tatum,tatumja01,BOS,assists,5.5
Taurean Prince,princta02,MIL,rebounds,3.5
Giannis Antetokounmpo,antetgi01,MIL,rebounds,12.5
Jrue Holiday,holidjr01,BOS,rebounds,4.5
Jayson Tatum,tatumja01,BOS,rebounds,8
Jaylen Brown,brownja02,BOS,rebounds,6
Taurean Prince,princta02,MIL,points,6.5
Giannis Antetokounmpo,antetgi01,MIL,points,30.5
Damian Lillard,lillada01,MIL,points,26.5
Brook Lopez,lopezbr01,MIL,points,11.5
Jrue Holiday,holidjr01,BOS,points,13.5
Jayson Tatum,tatumja01,BOS,points,29.5
Jaylen Brown,brownja02,BOS,points,23.5
Derrick White,whitede01,BOS,points,17.5
Jrue Holiday,holidjr01,BOS,defensive rebounds,3.5
Giannis Antetokounmpo,antetgi01,MIL,defensive rebounds,9.5
Al Horford,horfoal01,BOS,defensive rebounds,5
Giannis Antetokounmpo,antetgi01,MIL,offensive rebounds,3
Damian Lillard,lillada01,MIL,offensive rebounds,0.5
Al Horford,horfoal01,BOS,offensive rebounds,1.5
Brook Lopez,lopezbr01,MIL,offensive rebounds,1.5
Jrue Holiday,holidjr01,BOS,fg attempted,10.5
Jayson Tatum,tatumja01,BOS,fg attempted,20.5
Jaylen Brown,brownja02,BOS,fg attempted,18.5
Giannis Antetokounmpo,antetgi01,MIL,fg attempted,19.5
Derrick White,whitede01,BOS,fg attempted,13.5
Damian Lillard,lillada01,MIL,fg attempted,18.5
Al Horford,horfoal01,BOS,fg attempted,6.5
Brook Lopez,lopezbr01,MIL,fg attempted,8.5
Jayson Tatum,tatumja01,BOS,free throws made,6
Taurean Prince,princta02,MIL,free throws made,0.5
Giannis Antetokounmpo,antetgi01,MIL,free throws made,6.5
Derrick White,whitede01,BOS,free throws made,2.5
Damian Lillard,lillada01,MIL,free throws made,7
Brook Lopez,lopezbr01,MIL,free throws made,1.5
Jrue Holiday,holidjr01,BOS,fantasy score,26.5
Jayson Tatum,tatumja01,BOS,fantasy score,49
Jaylen Brown,brownja02,BOS,fantasy score,36
Giannis Antetokounmpo,antetgi01,MIL,fantasy score,54
Derrick White,whitede01,BOS,fantasy score,32
Damian Lillard,lillada01,MIL,fantasy score,41.5
Al Horford,horfoal01,BOS,fantasy score,22.5
Brook Lopez,lopezbr01,MIL,fantasy score,24
Jaden Ivey,iveyja01,DET,blks+stls,1.5
Cade Cunningham,cunnica01,DET,blks+stls,1.5
Fred VanVleet,vanvlfr01,HOU,steals,1.5
Jalen Green,greenja05,HOU,rebs+asts,8.5
Jaden Ivey,iveyja01,DET,rebs+asts,8.5
Tobias Harris,harrito02,DET,rebs+asts,10
Fred VanVleet,vanvlfr01,HOU,rebs+asts,10
Alperen Sengun,sengual01,HOU,rebs+asts,14.5
Cade Cunningham,cunnica01,DET,rebs+asts,15
Tobias Harris,harrito02,DET,pts+asts,17.5
Jaden Ivey,iveyja01,DET,pts+asts,21.5
Fred VanVleet,vanvlfr01,HOU,pts+asts,22.5
Alperen Sengun,sengual01,HOU,pts+asts,22.5
Jalen Green,greenja05,HOU,pts+asts,24.5
Cade Cunningham,cunnica01,DET,pts+asts,31.5
Tim Hardaway Jr.,hardati02,DET,pts+rebs,14.5
Malik Beasley,beaslma01,DET,pts+rebs,14.5
Dillon Brooks,brookdi01,HOU,pts+rebs,15.5
Isaiah Stewart,stewais01,DET,pts+rebs,18
Jabari Smith Jr.,smithja05,HOU,pts+rebs,18.5
Fred VanVleet,vanvlfr01,HOU,pts+rebs,19.5
Jaden Ivey,iveyja01,DET,pts+rebs,21.5
Tobias Harris,harrito02,DET,pts+rebs,23.5
Jalen Green,greenja05,HOU,pts+rebs,27.5
Alperen Sengun,sengual01,HOU,pts+rebs,29.5
Cade Cunningham,cunnica01,DET,pts+rebs,30.5
Jaden Ivey,iveyja01,DET,pts+rebs+asts,25.5
Tobias Harris,harrito02,DET,pts+rebs+asts,25.5
Fred VanVleet,vanvlfr01,HOU,pts+rebs+asts,26.5
Jalen Green,greenja05,HOU,pts+rebs+asts,30
Alperen Sengun,sengual01,HOU,pts+rebs+asts,33.5
Cade Cunningham,cunnica01,DET,pts+rebs+asts,38.5
Alperen Sengun,sengual01,HOU,assists,4
Fred VanVleet,vanvlfr01,HOU,assists,6.5
Cade Cunningham,cunnica01,DET,assists,8
Dillon Brooks,brookdi01,HOU,rebounds,3.5
Fred VanVleet,vanvlfr01,HOU,rebounds,3.5
Jaden Ivey,iveyja01,DET,rebounds,4
Jalen Green,greenja05,HOU,rebounds,5
Cade Cunningham,cunnica01,DET,rebounds,6.5
Jabari Smith Jr.,smithja05,HOU,rebounds,6.5
Tobias Harris,harrito02,DET,rebounds,7.5
Isaiah Stewart,stewais01,DET,rebounds,8.5
Alperen Sengun,sengual01,HOU,rebounds,10
Isaiah Stewart,stewais01,DET,points,8.5
Tim Hardaway Jr.,hardati02,DET,points,11.5
Jabari Smith Jr.,smithja05,HOU,points,11.5
Malik Beasley,beaslma01,DET,points,11.5
Dillon Brooks,brookdi01,HOU,points,11.5
Tobias Harris,harrito02,DET,points,15.5
Jaden Ivey,iveyja01,DET,points,17.5
Alperen Sengun,sengual01,HOU,points,18.5
Jalen Green,greenja05,HOU,points,22
Cade Cunningham,cunnica01,DET,points,23.5
Isaiah Stewart,stewais01,DET,defensive rebounds,6.5
Jabari Smith Jr.,smithja05,HOU,defensive rebounds,5
Tobias Harris,harrito02,DET,defensive rebounds,6
Alperen Sengun,sengual01,HOU,defensive rebounds,7
Cade Cunningham,cunnica01,DET,defensive rebounds,5.5
Jabari Smith Jr.,smithja05,HOU,offensive rebounds,1.5
Dillon Brooks,brookdi01,HOU,offensive rebounds,0.5
Tobias Harris,harrito02,DET,offensive rebounds,1.5
Alperen Sengun,sengual01,HOU,offensive rebounds,3.5
Jalen Green,greenja05,HOU,offensive rebounds,0.5
Jabari Smith Jr.,smithja05,HOU,fg attempted,9.5
Dillon Brooks,brookdi01,HOU,fg attempted,10
Malik Beasley,beaslma01,DET,fg attempted,11.5
Fred VanVleet,vanvlfr01,HOU,fg attempted,13
Tobias Harris,harrito02,DET,fg attempted,13.5
Alperen Sengun,sengual01,HOU,fg attempted,14
Jaden Ivey,iveyja01,DET,fg attempted,15.5
Jalen Green,greenja05,HOU,fg attempted,18
Cade Cunningham,cunnica01,DET,fg attempted,19.5
Jabari Smith Jr.,smithja05,HOU,free throws made,1.5
Tim Hardaway Jr.,hardati02,DET,free throws made,1.5
Dillon Brooks,brookdi01,HOU,free throws made,1.5
Fred VanVleet,vanvlfr01,HOU,free throws made,2.5
Alperen Sengun,sengual01,HOU,free throws made,3.5
Jaden Ivey,iveyja01,DET,free throws made,3.5
Jalen Green,greenja05,HOU,free throws made,4
Cade Cunningham,cunnica01,DET,free throws made,3.5
Isaiah Stewart,stewais01,DET,fantasy score,27
Jabari Smith Jr.,smithja05,HOU,fantasy score,23
Tim Hardaway Jr.,hardati02,DET,fantasy score,19.5
Dillon Brooks,brookdi01,HOU,fantasy score,19
Fred VanVleet,vanvlfr01,HOU,fantasy score,34.5
Tobias Harris,harrito02,DET,fantasy score,32
Alperen Sengun,sengual01,HOU,fantasy score,41
Jaden Ivey,iveyja01,DET,fantasy score,30.5
Jalen Green,greenja05,HOU,fantasy score,35
Cade Cunningham,cunnica01,DET,fantasy score,43.5
