PlayerID,Player,Team,TeamID
adamsst01,Steven Adams,Houston Rockets,HOU
adebaba01,Bam Adebayo,Miami Heat,MIA
agbajoc01,Ochai Agbaji,Toronto Raptors,TOR
aldamsa01,Santi Aldama,Memphis Grizzlies,MEM
alexani01,Nickeil Alexander-Walker,Minnesota Timberwolves,MIN
alexatr01,Trey Alexander,Denver Nuggets,DEN
allengr01,Grayson Allen,Phoenix Suns,PHO
allenja01,Jarrett Allen,Cleveland Cavaliers,CLE
alvarjo01,Jose Alvarado,New Orleans Pelicans,NOP
anderky01,Kyle Anderson,Golden State Warriors,GSW
antetgi01,Giannis Antetokounmpo,Milwaukee Bucks,MIL
anthoco01,Cole Anthony,Orlando Magic,ORL
anunoog01,OG Anunoby,New York Knicks,NYK
armeltr01,Armel Traore,Los Angeles Lakers,LAL
avdijde01,Deni Avdija,Portland Trail Blazers,POR
aytonde01,Deandre Ayton,Portland Trail Blazers,POR
baglema01,Marvin Bagley III,Washington Wizards,WAS
baldwpa01,Patrick Baldwin Jr.,Washington Wizards,WAS
ballla01,LaMelo Ball,Charlotte Hornets,CHO
balllo01,Lonzo Ball,Chicago Bulls,CHI
bambamo01,Mo Bamba,Los Angeles Clippers,LAC
banchpa01,Paolo Banchero,Orlando Magic,ORL
banede01,Desmond Bane,Memphis Grizzlies,MEM
bantoda01,Dalano Banton,Portland Trail Blazers,POR
barlodo01,Dominick Barlow,Atlanta Hawks,ATL
barneha02,Harrison Barnes,San Antonio Spurs,SAS
barnesc01,Scottie Barnes,Toronto Raptors,TOR
barrerj01,RJ Barrett,Toronto Raptors,TOR
bassech01,Charles Bassey,San Antonio Spurs,SAS
battlja01,Jamison Battle,Toronto Raptors,TOR
batumni01,Nicolas Batum,Los Angeles Clippers,LAC
bealbr01,Bradley Beal,Phoenix Suns,PHO
beaslma01,Malik Beasley,Detroit Pistons,DET
beaucma01,MarJon Beauchamp,Milwaukee Bucks,MIL
beekmre01,Reece Beekman,Golden State Warriors,GSW
bitadgo01,Goga Bitadze,Orlando Magic,ORL
blackan01,Anthony Black,Orlando Magic,ORL
bogdabo01,Bogdan Bogdanovic,Atlanta Hawks,ATL
bolbo01,Bol Bol,Phoenix Suns,PHO
bonaad01,Adem Bona,Philadelphia 76ers,PHI
bookede01,Devin Booker,Phoenix Suns,PHO
bostobr01,Brandon Boston,New Orleans Pelicans,NOP
bouchch01,Chris Boucher,Toronto Raptors,TOR
branhma01,Malaki Branham,San Antonio Spurs,SAS
braunch01,Christian Braun,Denver Nuggets,DEN
bridgja01,Jalen Bridges,Phoenix Suns,PHO
bridgmi01,Mikal Bridges,New York Knicks,NYK
bridgmi02,Miles Bridges,Charlotte Hornets,CHO
brogdma01,Malcolm Brogdon,Washington Wizards,WAS
brookdi01,Dillon Brooks,Houston Rockets,HOU
brownja02,Jaylen Brown,Boston Celtics,BOS
brownko01,Kobe Brown,Los Angeles Clippers,LAC
brownmo01,Moses Brown,Indiana Pacers,IND
brunsja01,Jalen Brunson,New York Knicks,NYK
bryanth01,Thomas Bryant,Miami Heat,MIA
bufkiko01,Kobe Bufkin,Atlanta Hawks,ATL
burksal01,Alec Burks,Miami Heat,MIA
butleja02,Jared Butler,Washington Wizards,WAS
butleji01,Jimmy Butler,Miami Heat,MIA
buzelma01,Matas Buzelis,Chicago Bulls,CHI
cainja01,Jamal Cain,New Orleans Pelicans,NOP
caldwke01,Kentavious Caldwell-Pope,Orlando Magic,ORL
camarto01,Toumani Camara,Portland Trail Blazers,POR
cancavl01,Vlatko Cancar,Denver Nuggets,DEN
capelca01,Clint Capela,Atlanta Hawks,ATL
carlsbr01,Branden Carlson,Oklahoma City Thunder,OKC
carrica01,Carlton Carrington,Washington Wizards,WAS
carteje01,Jevon Carter,Chicago Bulls,CHI
cartewe01,Wendell Carter Jr.,Orlando Magic,ORL
cartodj01,D.J. Carton,Toronto Raptors,TOR
carusal01,Alex Caruso,Oklahoma City Thunder,OKC
castlco01,Colin Castleton,Memphis Grizzlies,MEM
castlst01,Stephon Castle,San Antonio Spurs,SAS
champju01,Justin Champagnie,Washington Wizards,WAS
champju02,Julian Champagnie,San Antonio Spurs,SAS
chomcul01,Ulrich Chomche,Toronto Raptors,TOR
chrisma02,Max Christie,Los Angeles Lakers,LAL
cissosi01,Sidy Cissoko,San Antonio Spurs,SAS
clarkbr01,Brandon Clarke,Memphis Grizzlies,MEM
clarkjo01,Jordan Clarkson,Utah Jazz,UTA
claxtni01,Nicolas Claxton,Brooklyn Nets,BRK
clingdo01,Donovan Clingan,Portland Trail Blazers,POR
clownno01,Noah Clowney,Brooklyn Nets,BRK
coffeam01,Amir Coffey,Los Angeles Clippers,LAC
colliis01,Isaiah Collier,Utah Jazz,UTA
collijo01,John Collins,Utah Jazz,UTA
colliza01,Zach Collins,San Antonio Spurs,SAS
conlemi01,Mike Conley,Minnesota Timberwolves,MIN
connapa01,Pat Connaughton,Milwaukee Bucks,MIL
coulibi01,Bilal Coulibaly,Washington Wizards,WAS
councri01,Ricky Council IV,Philadelphia 76ers,PHI
craigto01,Torrey Craig,Chicago Bulls,CHI
cuiyo01,Yongxi Cui,Brooklyn Nets,BRK
cunnica01,Cade Cunningham,Detroit Pistons,DET
curryse01,Seth Curry,Charlotte Hornets,CHO
curryst01,Stephen Curry,Golden State Warriors,GSW
dadiepa01,Pacome Dadiet,New York Knicks,NYK
daniedy01,Dyson Daniels,Atlanta Hawks,ATL
dasiltr01,Tristan Da Silva,Orlando Magic,ORL
davisan02,Anthony Davis,Los Angeles Lakers,LAL
davisjd01,JD Davison,Boston Celtics,BOS
davisjo06,Johnny Davis,Washington Wizards,WAS
derozde01,DeMar DeRozan,Sacramento Kings,SAC
diabamo01,Moussa Diabate,Charlotte Hornets,CHO
dickgr01,Gradey Dick,Toronto Raptors,TOR
diengou01,Ousmane Dieng,Oklahoma City Thunder,OKC
dilliro01,Rob Dillingham,Minnesota Timberwolves,MIN
dinwisp01,Spencer Dinwiddie,Dallas Mavericks,DAL
divindo01,Donte DiVincenzo,Minnesota Timberwolves,MIN
doncilu01,Luka Doncic,Dallas Mavericks,DAL
dortlu01,Luguentz Dort,Oklahoma City Thunder,OKC
dosunay01,Ayo Dosunmu,Chicago Bulls,CHI
dowtije01,Jeff Dowtin,Philadelphia 76ers,PHI
doziepj01,PJ Dozier,Minnesota Timberwolves,MIN
drumman01,Andre Drummond,Philadelphia 76ers,PHI
duartch01,Chris Duarte,Chicago Bulls,CHI
ducasal01,Alex Ducas,Oklahoma City Thunder,OKC
dukeda01,David Duke Jr.,San Antonio Spurs,SAS
dunnkr01,Kris Dunn,Los Angeles Clippers,LAC
dunnry01,Ryan Dunn,Phoenix Suns,PHO
duranke01,Kevin Durant,Phoenix Suns,PHO
durenja01,Jalen Duren,Detroit Pistons,DET
easonta01,Tari Eason,Houston Rockets,HOU
edeyza01,Zach Edey,Memphis Grizzlies,MEM
edwaran01,Anthony Edwards,Minnesota Timberwolves,MIN
edwarju01,Justin Edwards,Philadelphia 76ers,PHI
edwarke02,Kessler Edwards,Dallas Mavericks,DAL
elliske01,Keon Ellis,Sacramento Kings,SAC
embiijo01,Joel Embiid,Philadelphia 76ers,PHI
eubandr01,Drew Eubanks,Utah Jazz,UTA
fernabr01,Bruno Fernando,Toronto Raptors,TOR
filipky01,Kyle Filipowski,Utah Jazz,UTA
finnedo01,Dorian Finney-Smith,Brooklyn Nets,BRK
flaglad01,Adam Flagler,Oklahoma City Thunder,OKC
fontesi01,Simone Fontecchio,Detroit Pistons,DET
foxde01,De'Aaron Fox,Sacramento Kings,SAC
freemen01,Enrique Freeman,Indiana Pacers,IND
furphjo01,Johnny Furphy,Indiana Pacers,IND
gaffoda01,Daniel Gafford,Dallas Mavericks,DAL
garlada01,Darius Garland,Cleveland Cavaliers,CLE
garzalu01,Luka Garza,Minnesota Timberwolves,MIN
georgke01,Keyonte George,Utah Jazz,UTA
georgky01,Kyshawn George,Washington Wizards,WAS
georgpa01,Paul George,Philadelphia 76ers,PHI
gibsota01,Taj Gibson,Charlotte Hornets,CHO
giddejo01,Josh Giddey,Chicago Bulls,CHI
gilgesh01,Shai Gilgeous-Alexander,Oklahoma City Thunder,OKC
gillan01,Anthony Gill,Washington Wizards,WAS
gilleco01,Collin Gillespie,Phoenix Suns,PHO
goberru01,Rudy Gobert,Minnesota Timberwolves,MIN
gordoaa01,Aaron Gordon,Denver Nuggets,DEN
gordoer01,Eric Gordon,Philadelphia 76ers,PHI
gortmja01,Jazian Gortman,Dallas Mavericks,DAL
grantje01,Jerami Grant,Portland Trail Blazers,POR
greenaj01,A.J. Green,Milwaukee Bucks,MIL
greendr01,Draymond Green,Golden State Warriors,GSW
greenja02,Javonte Green,New Orleans Pelicans,NOP
greenja05,Jalen Green,Houston Rockets,HOU
greenje02,Jeff Green,Houston Rockets,HOU
greenjo02,Josh Green,Charlotte Hornets,CHO
grimequ01,Quentin Grimes,Dallas Mavericks,DAL
gueyemo02,Mouhamed Gueye,Atlanta Hawks,ATL
hachiru01,Rui Hachimura,Los Angeles Lakers,LAL
halibty01,Tyrese Haliburton,Indiana Pacers,IND
hallpj01,PJ Hall,Denver Nuggets,DEN
hardati02,Tim Hardaway Jr.,Detroit Pistons,DET
hardeja01,James Harden,Los Angeles Clippers,LAC
hardyja02,Jaden Hardy,Dallas Mavericks,DAL
harriga01,Gary Harris,Orlando Magic,ORL
harrito02,Tobias Harris,Detroit Pistons,DET
harteis01,Isaiah Hartenstein,Oklahoma City Thunder,OKC
hartjo01,Josh Hart,New York Knicks,NYK
hausesa01,Sam Hauser,Boston Celtics,BOS
hawkijo01,Jordan Hawkins,New Orleans Pelicans,NOP
hayesja02,Jaxson Hayes,Los Angeles Lakers,LAL
hendesc01,Scoot Henderson,Portland Trail Blazers,POR
hendrita0,Taylor Hendricks,Utah Jazz,UTA
herroty01,Tyler Herro,Miami Heat,MIA
hieldbu01,Buddy Hield,Golden State Warriors,GSW
highsha01,Haywood Highsmith,Miami Heat,MIA
holidaa01,Aaron Holiday,Houston Rockets,HOU
holidjr01,Jrue Holiday,Boston Celtics,BOS
hollaro01,Ron Holland,Detroit Pistons,DET
holmeri01,Richaun Holmes,Washington Wizards,WAS
holmgch01,Chet Holmgren,Oklahoma City Thunder,OKC
hoodsja01,Jalen Hood-Schifino,Los Angeles Lakers,LAL
horfoal01,Al Horford,Boston Celtics,BOS
hortota01,Talen Horton-Tucker,Chicago Bulls,CHI
houstca01,Caleb Houstan,Orlando Magic,ORL
howarje01,Jett Howard,Orlando Magic,ORL
huertke01,Kevin Huerter,Sacramento Kings,SAC
huffja01,Jay Huff,Memphis Grizzlies,MEM
hukpoar01,Ariel Hukporti,New York Knicks,NYK
huntede01,De'Andre Hunter,Atlanta Hawks,ATL
hylanbo01,Bones Hyland,Los Angeles Clippers,LAC
ighodos01,Oso Ighodaro,Phoenix Suns,PHO
inglejo01,Joe Ingles,Minnesota Timberwolves,MIN
ingrabr01,Brandon Ingram,New Orleans Pelicans,NOP
ingraha01,Harrison Ingram,San Antonio Spurs,SAS
irvinky01,Kyrie Irving,Dallas Mavericks,DAL
isaacjo01,Jonathan Isaac,Orlando Magic,ORL
iveyja01,Jaden Ivey,Detroit Pistons,DET
jacksan01,Andre Jackson Jr.,Milwaukee Bucks,MIL
jacksis01,Isaiah Jackson,Indiana Pacers,IND
jacksja02,Jaren Jackson Jr.,Memphis Grizzlies,MEM
jacksqu01,Quenton Jackson,Indiana Pacers,IND
jacksre01,Reggie Jackson,Philadelphia 76ers,PHI
jackstr02,Trayce Jackson-Davis,Golden State Warriors,GSW
jamesbr02,Bronny James,Los Angeles Lakers,LAL
jamesle01,LeBron James,Los Angeles Lakers,LAL
jaqueja01,Jaime Jaquez Jr.,Miami Heat,MIA
jemistr01,Trey Jemison,New Orleans Pelicans,NOP
jenkida01,Daniss Jenkins,Detroit Pistons,DET
jeromty01,Ty Jerome,Cleveland Cavaliers,CLE
joeis01,Isaiah Joe,Oklahoma City Thunder,OKC
johnsaj01,AJ Johnson,Milwaukee Bucks,MIL
johnsca02,Cameron Johnson,Brooklyn Nets,BRK
johnsja01,James Johnson,Indiana Pacers,IND
johnsja05,Jalen Johnson,Atlanta Hawks,ATL
johnske04,Keldon Johnson,San Antonio Spurs,SAS
johnske07,Keon Johnson,Brooklyn Nets,BRK
jokicni01,Nikola Jokic,Denver Nuggets,DEN
jonesco02,Colby Jones,Sacramento Kings,SAC
jonesde02,Derrick Jones Jr.,Los Angeles Clippers,LAC
jonesdi01,Dillon Jones,Oklahoma City Thunder,OKC
joneshe01,Herbert Jones,New Orleans Pelicans,NOP
jonesis01,Isaac Jones,Sacramento Kings,SAC
joneska01,Kai Jones,Los Angeles Clippers,LAC
jonesma05,Mason Jones,Sacramento Kings,SAC
jonessp01,Spencer Jones,Denver Nuggets,DEN
jonestr01,Tre Jones,San Antonio Spurs,SAS
jonesty01,Tyus Jones,Phoenix Suns,PHO
jordade01,DeAndre Jordan,Denver Nuggets,DEN
josepco01,Cory Joseph,Orlando Magic,ORL
jovicni01,Nikola Jovic,Miami Heat,MIA
juzanjo01,Johnny Juzang,Utah Jazz,UTA
kawamyu01,Yuki Kawamura,Memphis Grizzlies,MEM
kennalu01,Luke Kennard,Memphis Grizzlies,MEM
kesslwa01,Walker Kessler,Utah Jazz,UTA
kispeco01,Corey Kispert,Washington Wizards,WAS
klebima01,Maxi Kleber,Dallas Mavericks,DAL
knechda01,Dalton Knecht,Los Angeles Lakers,LAL
kolekty01,Tyler Kolek,New York Knicks,NYK
kolokch01,Christian Koloko,Los Angeles Lakers,LAL
konchjo01,John Konchar,Memphis Grizzlies,MEM
kornelu01,Luke Kornet,Boston Celtics,BOS
krejcvi01,Vit Krejci,Atlanta Hawks,ATL
kuminjo01,Jonathan Kuminga,Golden State Warriors,GSW
kuzmaky01,Kyle Kuzma,Washington Wizards,WAS
landajo01,Jock Landale,Houston Rockets,HOU
laravja01,Jake LaRavia,Memphis Grizzlies,MEM
larsspe01,Pelle Larsson,Miami Heat,MIA
lavinza01,Zach LaVine,Chicago Bulls,CHI
leeda03,Damion Lee,Phoenix Suns,PHO
lenal01,Alex Len,Sacramento Kings,SAC
leonsma01,Malevy Leons,Oklahoma City Thunder,OKC
leverca01,Caris LeVert,Cleveland Cavaliers,CLE
lewisma05,Maxwell Lewis,Los Angeles Lakers,LAL
liddeej01,E.J. Liddell,Chicago Bulls,CHI
lillada01,Damian Lillard,Milwaukee Bucks,MIL
livelde01,Dereck Lively II,Dallas Mavericks,DAL
livinch01,Chris Livingston,Milwaukee Bucks,MIL
looneke01,Kevon Looney,Golden State Warriors,GSW
lopezbr01,Brook Lopez,Milwaukee Bucks,MIL
loveke01,Kevin Love,Miami Heat,MIA
lowryky01,Kyle Lowry,Philadelphia 76ers,PHI
lylestr01,Trey Lyles,Sacramento Kings,SAC
mamuksa01,Sandro Mamukelashvili,San Antonio Spurs,SAS
mannte01,Terance Mann,Los Angeles Clippers,LAC
manntr01,Tre Mann,Charlotte Hornets,CHO
markkla01,Lauri Markkanen,Utah Jazz,UTA
marshna01,Naji Marshall,Dallas Mavericks,DAL
martica02,Caleb Martin,Philadelphia 76ers,PHI
martico01,Cody Martin,Charlotte Hornets,CHO
martija02,Jaylen Martin,Brooklyn Nets,BRK
martike04,KJ Martin,Philadelphia 76ers,PHI
martity01,Tyrese Martin,Brooklyn Nets,BRK
mathega01,Garrison Mathews,Atlanta Hawks,ATL
mathube01,Bennedict Mathurin,Indiana Pacers,IND
matkoka01,Karlo Matkovic,New Orleans Pelicans,NOP
maxeyty01,Tyrese Maxey,Philadelphia 76ers,PHI
mcbrimi01,Miles McBride,New York Knicks,NYK
mccaija01,Jared McCain,Philadelphia 76ers,PHI
mccluma01,Mac McClung,Orlando Magic,ORL
mccolcj01,CJ McCollum,New Orleans Pelicans,NOP
mccontj01,T.J. McConnell,Indiana Pacers,IND
mcdanja02,Jaden McDaniels,Minnesota Timberwolves,MIN
mcderdo01,Doug McDermott,Sacramento Kings,SAC
mclaujo01,Jordan McLaughlin,Sacramento Kings,SAC
mcveija01,Jack McVeigh,Houston Rockets,HOU
meltode01,De'Anthony Melton,Golden State Warriors,GSW
merrisa01,Sam Merrill,Cleveland Cavaliers,CLE
micicva01,Vasilije Micic,Charlotte Hornets,CHO
millebr02,Brandon Miller,Charlotte Hornets,CHO
millejo02,Jordan Miller,Los Angeles Clippers,LAC
millspa02,Patty Mills,Utah Jazz,UTA
miltosh01,Shake Milton,Brooklyn Nets,BRK
minayju01,Justin Minaya,Portland Trail Blazers,POR
minixri01,Riley Minix,San Antonio Spurs,SAS
minotjo01,Josh Minott,Minnesota Timberwolves,MIN
missiyv01,Yves Missi,New Orleans Pelicans,NOP
mitchaj01,Ajay Mitchell,Oklahoma City Thunder,OKC
mitchda01,Davion Mitchell,Toronto Raptors,TOR
mitchdo01,Donovan Mitchell,Cleveland Cavaliers,CLE
mobleev01,Evan Mobley,Cleveland Cavaliers,CLE
mogbojo01,Jonathan Mogbo,Toronto Raptors,TOR
monkma01,Malik Monk,Sacramento Kings,SAC
moodymo01,Moses Moody,Golden State Warriors,GSW
mooreta02,Taze Moore,Portland Trail Blazers,POR
moorewe01,Wendell Moore Jr.,Detroit Pistons,DET
moranja01,Ja Morant,Memphis Grizzlies,MEM
morrima02,Markieff Morris,Dallas Mavericks,DAL
morrimo01,Monte Morris,Phoenix Suns,PHO
murphtr02,Trey Murphy III,New Orleans Pelicans,NOP
murrade01,Dejounte Murray,New Orleans Pelicans,NOP
murraja01,Jamal Murray,Denver Nuggets,DEN
murrake02,Keegan Murray,Sacramento Kings,SAC
murrakr01,Kris Murray,Portland Trail Blazers,POR
mykhasv01,Svi Mykhailiuk,Utah Jazz,UTA
nancela02,Larry Nance Jr.,Atlanta Hawks,ATL
nembhan01,Andrew Nembhard,Indiana Pacers,IND
nesmiaa01,Aaron Nesmith,Indiana Pacers,IND
newtotr01,Tristen Newton,Indiana Pacers,IND
niangge01,Georges Niang,Cleveland Cavaliers,CLE
nnajize01,Zeke Nnaji,Denver Nuggets,DEN
nowelja01,Jaylen Nowell,New Orleans Pelicans,NOP
nurkiju01,Jusuf Nurkic,Phoenix Suns,PHO
okogijo01,Josh Okogie,Phoenix Suns,PHO
okongon01,Onyeka Okongwu,Atlanta Hawks,ATL
okorois01,Isaac Okoro,Cleveland Cavaliers,CLE
onealro01,Royce O'Neale,Phoenix Suns,PHO
oubreke01,Kelly Oubre Jr.,Philadelphia 76ers,PHI
paulch01,Chris Paul,San Antonio Spurs,SAS
payneca01,Cameron Payne,New York Knicks,NYK
paytoel01,Elfrid Payton,New Orleans Pelicans,NOP
paytoga02,Gary Payton II,Golden State Warriors,GSW
peterdr01,Drew Peterson,Boston Celtics,BOS
phillju01,Julian Phillips,Chicago Bulls,CHI
pickeja02,Jalen Pickett,Denver Nuggets,DEN
pippesc02,Scotty Pippen Jr.,Memphis Grizzlies,MEM
plumlma01,Mason Plumlee,Phoenix Suns,PHO
podzibr01,Brandin Podziemski,Golden State Warriors,GSW
poeltja01,Jakob Poeltl,Toronto Raptors,TOR
poolejo01,Jordan Poole,Washington Wizards,WAS
portecr01,Craig Porter Jr.,Cleveland Cavaliers,CLE
porteke02,Kevin Porter Jr.,Los Angeles Clippers,LAC
portemi01,Michael Porter Jr.,Denver Nuggets,DEN
portibo01,Bobby Portis,Milwaukee Bucks,MIL
porzikr01,Kristaps Porzingis,Boston Celtics,BOS
poweldw01,Dwight Powell,Dallas Mavericks,DAL
powelno01,Norman Powell,Los Angeles Clippers,LAC
princta02,Taurean Prince,Milwaukee Bucks,MIL
pritcpa01,Payton Pritchard,Boston Celtics,BOS
prospol01,Olivier-Maxence Prosper,Dallas Mavericks,DAL
queentr01,Trevelin Queen,Orlando Magic,ORL
quetane01,Neemias Queta,Boston Celtics,BOS
quickim01,Immanuel Quickley,Toronto Raptors,TOR
quinole01,Lester Quinones,Philadelphia 76ers,PHI
randlju01,Julius Randle,Minnesota Timberwolves,MIN
reathdu01,Duop Reath,Portland Trail Blazers,POR
reaveau01,Austin Reaves,Los Angeles Lakers,LAL
reddica01,Cam Reddish,Los Angeles Lakers,LAL
reedpa01,Paul Reed,Detroit Pistons,DET
reeseal01,Alex Reese,Oklahoma City Thunder,OKC
reevean01,Antonio Reeves,New Orleans Pelicans,NOP
reidna01,Naz Reid,Minnesota Timberwolves,MIN
rhodeja01,Jared Rhoden,Charlotte Hornets,CHO
richajo01,Josh Richardson,Miami Heat,MIA
richani01,Nick Richards,Charlotte Hornets,CHO
risacza01,Zaccharie Risacher,Atlanta Hawks,ATL
robbili01,Liam Robbins,Milwaukee Bucks,MIL
robindu01,Duncan Robinson,Miami Heat,MIA
robinje02,Jeremiah Robinson-Earl,New Orleans Pelicans,NOP
robinor01,Orlando Robinson,Sacramento Kings,SAC
roddyda01,David Roddy,Atlanta Hawks,ATL
rolliry01,Ryan Rollins,Milwaukee Bucks,MIL
roziete01,Terry Rozier,Miami Heat,MIA
ruperra01,Rayan Rupert,Portland Trail Blazers,POR
russeda01,D'Angelo Russell,Los Angeles Lakers,LAL
ryanma01,Matt Ryan,New York Knicks,NYK
sabondo01,Domantas Sabonis,Sacramento Kings,SAC
salauti01,Tidjane Salaun,Charlotte Hornets,CHO
sanogad01,Adama Sanogo,Chicago Bulls,CHI
santogu01,Gui Santos,Golden State Warriors,GSW
saricda01,Dario Saric,Denver Nuggets,DEN
sarral01,Alex Sarr,Washington Wizards,WAS
sassema01,Marcus Sasser,Detroit Pistons,DET
scheiba01,Baylor Scheierman,Boston Celtics,BOS
schrode01,Dennis Schroder,Brooklyn Nets,BRK
sengual01,Alperen Sengun,Houston Rockets,HOU
sensabr01,Brice Sensabaugh,Utah Jazz,UTA
sextoco01,Collin Sexton,Utah Jazz,UTA
shannte01,Terrence Shannon Jr.,Minnesota Timberwolves,MIN
sharpsh01,Shaedon Sharpe,Portland Trail Blazers,POR
sheadja01,Jamal Shead,Toronto Raptors,TOR
sheppbe01,Ben Sheppard,Indiana Pacers,IND
sheppre01,Reed Sheppard,Houston Rockets,HOU
siakapa01,Pascal Siakam,Indiana Pacers,IND
simmobe01,Ben Simmons,Brooklyn Nets,BRK
simonan01,Anfernee Simons,Portland Trail Blazers,POR
simpskj01,KJ Simpson,Charlotte Hornets,CHO
simsje01,Jericho Sims,New York Knicks,NYK
smartma01,Marcus Smart,Memphis Grizzlies,MEM
smithdr01,Dru Smith,Miami Heat,MIA
smithja04,Jalen Smith,Chicago Bulls,CHI
smithja05,Jabari Smith Jr.,Houston Rockets,HOU
smithni01,Nick Smith Jr.,Charlotte Hornets,CHO
smithty02,Tyler Smith,Milwaukee Bucks,MIL
sochaje01,Jeremy Sochan,San Antonio Spurs,SAS
spencca01,Cam Spencer,Memphis Grizzlies,MEM
spencpa01,Pat Spencer,Golden State Warriors,GSW
sprinja01,Jaden Springer,Boston Celtics,BOS
stewais01,Isaiah Stewart,Detroit Pistons,DET
strawju01,Julian Strawther,Denver Nuggets,DEN
suggsja01,Jalen Suggs,Orlando Magic,ORL
swideco01,Cole Swider,Detroit Pistons,DET
tateja01,Jae'Sean Tate,Houston Rockets,HOU
tatumja01,Jayson Tatum,Boston Celtics,BOS
templga01,Garrett Temple,Toronto Raptors,TOR
terryda01,Dalen Terry,Chicago Bulls,CHI
theisda01,Daniel Theis,New Orleans Pelicans,NOP
thomaca02,Cam Thomas,Brooklyn Nets,BRK
thompam01,Amen Thompson,Houston Rockets,HOU
thompau01,Ausar Thompson,Detroit Pistons,DET
thompkl01,Klay Thompson,Dallas Mavericks,DAL
thomptr01,Tristan Thompson,Cleveland Cavaliers,CLE
thorjt01,JT Thor,Cleveland Cavaliers,CLE
tillmxa01,Xavier Tillman Sr.,Boston Celtics,BOS
toppija01,Jacob Toppin,New York Knicks,NYK
toppiob01,Obi Toppin,Indiana Pacers,IND
townska01,Karl-Anthony Towns,New York Knicks,NYK
travelu01,Luke Travers,Cleveland Cavaliers,CLE
trentga02,Gary Trent Jr.,Milwaukee Bucks,MIL
turnemy01,Myles Turner,Indiana Pacers,IND
tysonhu01,Hunter Tyson,Denver Nuggets,DEN
tysonja01,Jaylon Tyson,Cleveland Cavaliers,CLE
umudest01,Stanley Umude,Milwaukee Bucks,MIL
valanjo01,Jonas Valanciunas,Washington Wizards,WAS
vanvlfr01,Fred VanVleet,Houston Rockets,HOU
vassede01,Devin Vassell,San Antonio Spurs,SAS
vincega01,Gabe Vincent,Los Angeles Lakers,LAL
vucevni01,Nikola Vucevic,Chicago Bulls,CHI
wadede01,Dean Wade,Cleveland Cavaliers,CLE
wagnefr01,Franz Wagner,Orlando Magic,ORL
wagnemo01,Moritz Wagner,Orlando Magic,ORL
walkeja01,Jabari Walker,Portland Trail Blazers,POR
walkeja02,Jarace Walker,Indiana Pacers,IND
wallaca01,Cason Wallace,Oklahoma City Thunder,OKC
wallake01,Keaton Wallace,Atlanta Hawks,ATL
walshjo01,Jordan Walsh,Boston Celtics,BOS
walteja01,Ja'Kobe Walter,Toronto Raptors,TOR
wareke01,Kel'el Ware,Miami Heat,MIA
washipj01,P.J. Washington,Dallas Mavericks,DAL
washity02,TyTy Washington Jr.,Phoenix Suns,PHO
waterli01,Lindy Waters III,Golden State Warriors,GSW
watfotr01,Trendon Watford,Brooklyn Nets,BRK
watsope01,Peyton Watson,Denver Nuggets,DEN
wellsja01,Jaylen Wells,Memphis Grizzlies,MEM
wembavi01,Victor Wembanyama,San Antonio Spurs,SAS
weslebl01,Blake Wesley,San Antonio Spurs,SAS
westbru01,Russell Westbrook,Denver Nuggets,DEN
whiteco01,Coby White,Chicago Bulls,CHI
whiteda01,Dariq Whitehead,Brooklyn Nets,BRK
whitede01,Derrick White,Boston Celtics,BOS
whitmca01,Cam Whitmore,Houston Rockets,HOU
wiggiaa01,Aaron Wiggins,Oklahoma City Thunder,OKC
wiggian01,Andrew Wiggins,Golden State Warriors,GSW
willial06,Alondes Williams,Detroit Pistons,DET
willibr03,Brandon Williams,Dallas Mavericks,DAL
willico04,Cody Williams,Utah Jazz,UTA
willigr01,Grant Williams,Charlotte Hornets,CHO
willija06,Jalen Williams,Oklahoma City Thunder,OKC
willije02,Jeenathan Williams,Houston Rockets,HOU
willike04,Kenrich Williams,Oklahoma City Thunder,OKC
willipa01,Patrick Williams,Chicago Bulls,CHI
williro04,Robert Williams,Portland Trail Blazers,POR
willivi01,Vince Williams Jr.,Memphis Grizzlies,MEM
willizi01,Zion Williamson,New Orleans Pelicans,NOP
willizi02,Ziaire Williams,Brooklyn Nets,BRK
wilsoja03,Jalen Wilson,Brooklyn Nets,BRK
wisemja01,James Wiseman,Indiana Pacers,IND
wrighde01,Delon Wright,Milwaukee Bucks,MIL
yabusgu01,Guerschon Yabusele,Philadelphia 76ers,PHI
youngtr01,Trae Young,Atlanta Hawks,ATL
zubaciv01,Ivica Zubac,Los Angeles Clippers,LAC
