GameID,Date,Home,Away
202410220BOS,10/22/2024,BOS,NYK
202410220LAL,10/22/2024,LAL,MIN
202410230DET,10/23/2024,DET,IND
202410230ATL,10/23/2024,ATL,BRK
202410230MIA,10/23/2024,MIA,ORL
202410230PHI,10/23/2024,PHI,MIL
202410230TOR,10/23/2024,TOR,CLE
202410230HOU,10/23/2024,HOU,CHO
202410230NOP,10/23/2024,NOP,CHI
202410230UTA,10/23/2024,UTA,MEM
202410230LAC,10/23/2024,LAC,PHO
202410230POR,10/23/2024,POR,GSW
202410240WAS,10/24/2024,WAS,BOS
202410240DAL,10/24/2024,DAL,SAS
202410240SAC,10/24/2024,SAC,MIN
202410240DEN,10/24/2024,DEN,OKC
202410250ORL,10/25/2024,ORL,BRK
202410250TOR,10/25/2024,TOR,PHI
202410250ATL,10/25/2024,ATL,CHO
202410250CLE,10/25/2024,CLE,DET
202410250NYK,10/25/2024,NYK,IND
202410250HOU,10/25/2024,HOU,MEM
202410250MIL,10/25/2024,MIL,CHI
202410250UTA,10/25/2024,UTA,GSW
202410250LAL,10/25/2024,LAL,PHO
202410250POR,10/25/2024,POR,NOP
202410260DEN,10/26/2024,DEN,LAC
202410260WAS,10/26/2024,WAS,CLE
202410260DET,10/26/2024,DET,BOS
202410260CHO,10/26/2024,CHO,MIA
202410260MEM,10/26/2024,MEM,ORL
202410260MIN,10/26/2024,MIN,TOR
202410260CHI,10/26/2024,CHI,OKC
202410260SAS,10/26/2024,SAS,HOU
202410260PHO,10/26/2024,PHO,DAL
202410260LAL,10/26/2024,LAL,SAC
202410270IND,10/27/2024,IND,PHI
202410270POR,10/27/2024,POR,NOP
202410270BRK,10/27/2024,BRK,MIL
202410270OKC,10/27/2024,OKC,ATL
202410270GSW,10/27/2024,GSW,LAC
202410280ORL,10/28/2024,ORL,IND
202410280ATL,10/28/2024,ATL,WAS
202410280BOS,10/28/2024,BOS,MIL
202410280TOR,10/28/2024,TOR,DEN
202410280MIA,10/28/2024,MIA,DET
202410280NYK,10/28/2024,NYK,CLE
202410280SAS,10/28/2024,SAS,HOU
202410280MEM,10/28/2024,MEM,CHI
202410280DAL,10/28/2024,DAL,UTA
202410280SAC,10/28/2024,SAC,POR
202410280PHO,10/28/2024,PHO,LAL
202410290BRK,10/29/2024,BRK,DEN
202410290MIN,10/29/2024,MIN,DAL
202410290UTA,10/29/2024,UTA,SAC
202410290GSW,10/29/2024,GSW,NOP
202410300PHI,10/30/2024,PHI,DET
202410300WAS,10/30/2024,WAS,ATL
202410300IND,10/30/2024,IND,BOS
202410300CLE,10/30/2024,CLE,LAL
202410300CHO,10/30/2024,CHO,TOR
202410300MIA,10/30/2024,MIA,NYK
202410300CHI,10/30/2024,CHI,ORL
202410300MEM,10/30/2024,MEM,BRK
202410300OKC,10/30/2024,OKC,SAS
202410300GSW,10/30/2024,GSW,NOP
202410300LAC,10/30/2024,LAC,POR
202410310MEM,10/31/2024,MEM,MIL
202410310DAL,10/31/2024,DAL,HOU
202410310UTA,10/31/2024,UTA,SAS
202410310LAC,10/31/2024,LAC,PHO
202411010CHO,11/1/2024,CHO,BOS
202411010CLE,11/1/2024,CLE,ORL
202411010DET,11/1/2024,DET,NYK
202411010ATL,11/1/2024,ATL,SAC
202411010BRK,11/1/2024,BRK,CHI
202411010TOR,11/1/2024,TOR,LAL
202411010NOP,11/1/2024,NOP,IND
202411010MIN,11/1/2024,MIN,DEN
202411010POR,11/1/2024,POR,OKC
202411020CHO,11/2/2024,CHO,BOS
202411020PHI,11/2/2024,PHI,MEM
202411020TOR,11/2/2024,TOR,SAC
202411020HOU,11/2/2024,HOU,GSW
202411020MIL,11/2/2024,MIL,CLE
202411020SAS,11/2/2024,SAS,MIN
202411020WAS,11/2/2024,WAS,MIA
202411020DEN,11/2/2024,DEN,UTA
202411020PHO,11/2/2024,PHO,POR
202411020LAC,11/2/2024,LAC,OKC
202411030BRK,11/3/2024,BRK,DET
202411030NOP,11/3/2024,NOP,ATL
202411030DAL,11/3/2024,DAL,ORL
202411040CLE,11/4/2024,CLE,MIL
202411040WAS,11/4/2024,WAS,GSW
202411040DET,11/4/2024,DET,LAL
202411040ATL,11/4/2024,ATL,BOS
202411040BRK,11/4/2024,BRK,MEM
202411040MIA,11/4/2024,MIA,SAC
202411040CHI,11/4/2024,CHI,UTA
202411040HOU,11/4/2024,HOU,NYK
202411040MIN,11/4/2024,MIN,CHO
202411040OKC,11/4/2024,OKC,ORL
202411040NOP,11/4/2024,NOP,POR
202411040DAL,11/4/2024,DAL,IND
202411040DEN,11/4/2024,DEN,TOR
202411040PHO,11/4/2024,PHO,PHI
202411040LAC,11/4/2024,LAC,SAS
202411060CHO,11/6/2024,CHO,DET
202411060IND,11/6/2024,IND,ORL
202411060ATL,11/6/2024,ATL,NYK
202411060BOS,11/6/2024,BOS,GSW
202411060HOU,11/6/2024,HOU,SAS
202411060MEM,11/6/2024,MEM,LAL
202411060NOP,11/6/2024,NOP,CLE
202411060DAL,11/6/2024,DAL,CHI
202411060DEN,11/6/2024,DEN,OKC
202411060PHO,11/6/2024,PHO,MIA
202411060LAC,11/6/2024,LAC,PHI
202411060SAC,11/6/2024,SAC,TOR
202411070CHI,11/7/2024,CHI,MIN
202411070MIL,11/7/2024,MIL,UTA
202411070SAS,11/7/2024,SAS,POR
202411080CHO,11/8/2024,CHO,IND
202411080DET,11/8/2024,DET,ATL
202411080ORL,11/8/2024,ORL,NOP
202411080BOS,11/8/2024,BOS,BRK
202411080CLE,11/8/2024,CLE,GSW
202411080DAL,11/8/2024,DAL,PHO
202411080NYK,11/8/2024,NYK,MIL
202411080MEM,11/8/2024,MEM,WAS
202411080OKC,11/8/2024,OKC,HOU
202411080DEN,11/8/2024,DEN,MIA
202411080MIN,11/8/2024,MIN,POR
202411080LAL,11/8/2024,LAL,PHI
202411080SAC,11/8/2024,SAC,LAC
202411090SAS,11/9/2024,SAS,UTA
202411090ATL,11/9/2024,ATL,CHI
202411090CLE,11/9/2024,CLE,BRK
202411090LAC,11/9/2024,LAC,TOR
202411100DET,11/10/2024,DET,HOU
202411100MIL,11/10/2024,MIL,BOS
202411100IND,11/10/2024,IND,NYK
202411100ORL,11/10/2024,ORL,WAS
202411100MIN,11/10/2024,MIN,MIA
202411100OKC,11/10/2024,OKC,GSW
202411100PHI,11/10/2024,PHI,CHO
202411100DEN,11/10/2024,DEN,DAL
202411100PHO,11/10/2024,PHO,SAC
202411100POR,11/10/2024,POR,MEM
202411100LAL,11/10/2024,LAL,TOR
202411110CHI,11/11/2024,CHI,CLE
202411110HOU,11/11/2024,HOU,WAS
202411110NOP,11/11/2024,NOP,BRK
202411110OKC,11/11/2024,OKC,LAC
202411110SAS,11/11/2024,SAS,SAC
202411120BOS,11/12/2024,BOS,ATL
202411120DET,11/12/2024,DET,MIA
202411120ORL,11/12/2024,ORL,CHO
202411120PHI,11/12/2024,PHI,NYK
202411120MIL,11/12/2024,MIL,TOR
202411120UTA,11/12/2024,UTA,PHO
202411120GSW,11/12/2024,GSW,DAL
202411120POR,11/12/2024,POR,MIN
202411130ORL,11/13/2024,ORL,IND
202411130BRK,11/13/2024,BRK,BOS
202411130NYK,11/13/2024,NYK,CHI
202411130OKC,11/13/2024,OKC,NOP
202411130PHI,11/13/2024,PHI,CLE
202411130HOU,11/13/2024,HOU,LAC
202411130MIL,11/13/2024,MIL,DET
202411130SAS,11/13/2024,SAS,WAS
202411130LAL,11/13/2024,LAL,MEM
202411130POR,11/13/2024,POR,MIN
202411130SAC,11/13/2024,SAC,PHO
202411140UTA,11/14/2024,UTA,DAL
202411150IND,11/15/2024,IND,MIA
202411150ORL,11/15/2024,ORL,PHI
202411150TOR,11/15/2024,TOR,DET
202411150ATL,11/15/2024,ATL,WAS
202411150CLE,11/15/2024,CLE,CHI
202411150NYK,11/15/2024,NYK,BRK
202411150SAS,11/15/2024,SAS,LAL
202411150HOU,11/15/2024,HOU,LAC
202411150NOP,11/15/2024,NOP,DEN
202411150OKC,11/15/2024,OKC,PHO
202411150GSW,11/15/2024,GSW,MEM
202411150SAC,11/15/2024,SAC,MIN
202411160CHO,11/16/2024,CHO,MIL
202411160BOS,11/16/2024,BOS,TOR
202411160NOP,11/16/2024,NOP,LAL
202411160DAL,11/16/2024,DAL,SAS
202411160SAC,11/16/2024,SAC,UTA
202411170MIN,11/17/2024,MIN,PHO
202411170IND,11/17/2024,IND,MIA
202411170CLE,11/17/2024,CLE,CHO
202411170MEM,11/17/2024,MEM,DEN
202411170POR,11/17/2024,POR,ATL
202411170WAS,11/17/2024,WAS,DET
202411170CHI,11/17/2024,CHI,HOU
202411170NYK,11/17/2024,NYK,BRK
202411170OKC,11/17/2024,OKC,DAL
202411170LAC,11/17/2024,LAC,UTA
202411180DET,11/18/2024,DET,CHI
202411180MIA,11/18/2024,MIA,PHI
202411180NYK,11/18/2024,NYK,WAS
202411180TOR,11/18/2024,TOR,IND
202411180MIL,11/18/2024,MIL,HOU
202411180PHO,11/18/2024,PHO,ORL
202411180SAC,11/18/2024,SAC,ATL
202411180LAC,11/18/2024,LAC,GSW
202411190BOS,11/19/2024,BOS,CLE
202411190BRK,11/19/2024,BRK,CHO
202411190MEM,11/19/2024,MEM,DEN
202411190DAL,11/19/2024,DAL,NOP
202411190SAS,11/19/2024,SAS,OKC
202411190LAL,11/19/2024,LAL,UTA
202411200CLE,11/20/2024,CLE,NOP
202411200MIL,11/20/2024,MIL,CHI
202411200HOU,11/20/2024,HOU,IND
202411200MEM,11/20/2024,MEM,PHI
202411200OKC,11/20/2024,OKC,POR
202411200GSW,11/20/2024,GSW,ATL
202411200PHO,11/20/2024,PHO,NYK
202411200LAC,11/20/2024,LAC,ORL
202411210CHO,11/21/2024,CHO,DET
202411210TOR,11/21/2024,TOR,MIN
202411210SAS,11/21/2024,SAS,UTA
202411210LAL,11/21/2024,LAL,ORL
202411220PHI,11/22/2024,PHI,BRK
202411220WAS,11/22/2024,WAS,BOS
202411220MIL,11/22/2024,MIL,IND
202411220CHI,11/22/2024,CHI,ATL
202411220HOU,11/22/2024,HOU,POR
202411220NOP,11/22/2024,NOP,GSW
202411220DEN,11/22/2024,DEN,DAL
202411220LAC,11/22/2024,LAC,SAC
202411230UTA,11/23/2024,UTA,NYK
202411230ORL,11/23/2024,ORL,DET
202411230CHI,11/23/2024,CHI,MEM
202411230HOU,11/23/2024,HOU,POR
202411230MIL,11/23/2024,MIL,CHO
202411230SAS,11/23/2024,SAS,GSW
202411230LAL,11/23/2024,LAL,DEN
202411240BOS,11/24/2024,BOS,MIN
202411240IND,11/24/2024,IND,WAS
202411240MIA,11/24/2024,MIA,DAL
202411240PHI,11/24/2024,PHI,LAC
202411240CLE,11/24/2024,CLE,TOR
202411240SAC,11/24/2024,SAC,BRK
202411250CHO,11/25/2024,CHO,ORL
202411250DET,11/25/2024,DET,TOR
202411250IND,11/25/2024,IND,NOP
202411250ATL,11/25/2024,ATL,DAL
202411250BOS,11/25/2024,BOS,LAC
202411250MEM,11/25/2024,MEM,POR
202411250DEN,11/25/2024,DEN,NYK
202411250GSW,11/25/2024,GSW,BRK
202411250SAC,11/25/2024,SAC,OKC
202411260WAS,11/26/2024,WAS,CHI
202411260MIA,11/26/2024,MIA,MIL
202411260MIN,11/26/2024,MIN,HOU
202411260UTA,11/26/2024,UTA,SAS
202411260PHO,11/26/2024,PHO,LAL
202411270CHO,11/27/2024,CHO,MIA
202411270CLE,11/27/2024,CLE,ATL
202411270IND,11/27/2024,IND,POR
202411270ORL,11/27/2024,ORL,CHI
202411270PHI,11/27/2024,PHI,HOU
202411270WAS,11/27/2024,WAS,LAC
202411270DAL,11/27/2024,DAL,NYK
202411270MEM,11/27/2024,MEM,DET
202411270MIN,11/27/2024,MIN,SAC
202411270NOP,11/27/2024,NOP,TOR
202411270SAS,11/27/2024,SAS,LAL
202411270PHO,11/27/2024,PHO,BRK
202411270UTA,11/27/2024,UTA,DEN
202411270GSW,11/27/2024,GSW,OKC
202411290CHO,11/29/2024,CHO,NYK
202411290ATL,11/29/2024,ATL,CLE
202411290MEM,11/29/2024,MEM,NOP
202411290BRK,11/29/2024,BRK,ORL
202411290MIN,11/29/2024,MIN,LAC
202411290CHI,11/29/2024,CHI,BOS
202411290IND,11/29/2024,IND,DET
202411290MIA,11/29/2024,MIA,TOR
202411290LAL,11/29/2024,LAL,OKC
202411290POR,11/29/2024,POR,SAC
202411300CHO,11/30/2024,CHO,ATL
202411300DET,11/30/2024,DET,PHI
202411300MIL,11/30/2024,MIL,WAS
202411300PHO,11/30/2024,PHO,GSW
202411300UTA,11/30/2024,UTA,DAL
202412010BRK,12/1/2024,BRK,ORL
202412010MEM,12/1/2024,MEM,IND
202412010CLE,12/1/2024,CLE,BOS
202412010NYK,12/1/2024,NYK,NOP
202412010TOR,12/1/2024,TOR,MIA
202412010HOU,12/1/2024,HOU,OKC
202412010UTA,12/1/2024,UTA,LAL
202412010POR,12/1/2024,POR,DAL
202412010SAC,12/1/2024,SAC,SAS
202412010LAC,12/1/2024,LAC,DEN
202412020ATL,12/2/2024,ATL,NOP
202412020BOS,12/2/2024,BOS,MIA
202412020CHI,12/2/2024,CHI,BRK
202412020MIN,12/2/2024,MIN,LAL
202412030CHO,12/3/2024,CHO,PHI
202412030CLE,12/3/2024,CLE,WAS
202412030DET,12/3/2024,DET,MIL
202412030NYK,12/3/2024,NYK,ORL
202412030TOR,12/3/2024,TOR,IND
202412030OKC,12/3/2024,OKC,UTA
202412030DAL,12/3/2024,DAL,MEM
202412030PHO,12/3/2024,PHO,SAS
202412030DEN,12/3/2024,DEN,GSW
202412030SAC,12/3/2024,SAC,HOU
202412030LAC,12/3/2024,LAC,POR
202412040BOS,12/4/2024,BOS,DET
202412040BRK,12/4/2024,BRK,IND
202412040MIA,12/4/2024,MIA,LAL
202412040PHI,12/4/2024,PHI,ORL
202412040MIL,12/4/2024,MIL,ATL
202412040LAC,12/4/2024,LAC,MIN
202412050CLE,12/5/2024,CLE,DEN
202412050WAS,12/5/2024,WAS,DAL
202412050NYK,12/5/2024,NYK,CHO
202412050TOR,12/5/2024,TOR,OKC
202412050MEM,12/5/2024,MEM,SAC
202412050NOP,12/5/2024,NOP,PHO
202412050SAS,12/5/2024,SAS,CHI
202412050GSW,12/5/2024,GSW,HOU
202412060PHI,12/6/2024,PHI,ORL
202412060ATL,12/6/2024,ATL,LAL
202412060BOS,12/6/2024,BOS,MIL
202412060CHI,12/6/2024,CHI,IND
202412060SAS,12/6/2024,SAS,SAC
202412060GSW,12/6/2024,GSW,MIN
202412060POR,12/6/2024,POR,UTA
202412070CHO,12/7/2024,CHO,CLE
202412070NOP,12/7/2024,NOP,OKC
202412070WAS,12/7/2024,WAS,DEN
202412070NYK,12/7/2024,NYK,DET
202412070TOR,12/7/2024,TOR,DAL
202412070BOS,12/7/2024,BOS,MEM
202412070MIA,12/7/2024,MIA,PHO
202412080CHI,12/8/2024,CHI,PHI
202412080BRK,12/8/2024,BRK,MIL
202412080IND,12/8/2024,IND,CHO
202412080ATL,12/8/2024,ATL,DEN
202412080MIA,12/8/2024,MIA,CLE
202412080ORL,12/8/2024,ORL,PHO
202412080SAS,12/8/2024,SAS,NOP
202412080WAS,12/8/2024,WAS,MEM
202412080GSW,12/8/2024,GSW,MIN
202412080LAC,12/8/2024,LAC,HOU
202412080SAC,12/8/2024,SAC,UTA
202412080LAL,12/8/2024,LAL,POR
202412090TOR,12/9/2024,TOR,NYK
202412190DET,12/19/2024,DET,UTA
202412190ORL,12/19/2024,ORL,OKC
202412190WAS,12/19/2024,WAS,CHO
202412190BOS,12/19/2024,BOS,CHI
202412190TOR,12/19/2024,TOR,BRK
202412190HOU,12/19/2024,HOU,NOP
202412190MEM,12/19/2024,MEM,GSW
202412190MIN,12/19/2024,MIN,NYK
202412190DAL,12/19/2024,DAL,LAC
202412190PHO,12/19/2024,PHO,IND
202412190SAS,12/19/2024,SAS,ATL
202412190POR,12/19/2024,POR,DEN
202412190SAC,12/19/2024,SAC,LAL
202412200PHI,12/20/2024,PHI,CHO
202412200CLE,12/20/2024,CLE,MIL
202412200MIA,12/20/2024,MIA,OKC
202412210SAC,12/21/2024,SAC,LAL
202412210ORL,12/21/2024,ORL,MIA
202412210ATL,12/21/2024,ATL,MEM
202412210BRK,12/21/2024,BRK,UTA
202412210CHI,12/21/2024,CHI,BOS
202412210CLE,12/21/2024,CLE,PHI
202412210MIL,12/21/2024,MIL,WAS
202412210MIN,12/21/2024,MIN,GSW
202412210NOP,12/21/2024,NOP,NYK
202412210DAL,12/21/2024,DAL,LAC
202412210SAS,12/21/2024,SAS,POR
202412210PHO,12/21/2024,PHO,DET
202412220SAC,12/22/2024,SAC,IND
202412220TOR,12/22/2024,TOR,HOU
202412220NOP,12/22/2024,NOP,DEN
202412230CHO,12/23/2024,CHO,HOU
202412230CLE,12/23/2024,CLE,UTA
202412230ORL,12/23/2024,ORL,BOS
202412230PHI,12/23/2024,PHI,SAS
202412230ATL,12/23/2024,ATL,MIN
202412230MIA,12/23/2024,MIA,BRK
202412230NYK,12/23/2024,NYK,TOR
202412230CHI,12/23/2024,CHI,MIL
202412230MEM,12/23/2024,MEM,LAC
202412230OKC,12/23/2024,OKC,WAS
202412230DAL,12/23/2024,DAL,POR
202412230DEN,12/23/2024,DEN,PHO
202412230GSW,12/23/2024,GSW,IND
202412230LAL,12/23/2024,LAL,DET
202412250NYK,12/25/2024,NYK,SAS
202412250DAL,12/25/2024,DAL,MIN
202412250BOS,12/25/2024,BOS,PHI
202412250GSW,12/25/2024,GSW,LAL
202412250PHO,12/25/2024,PHO,DEN
202412260IND,12/26/2024,IND,OKC
202412260ORL,12/26/2024,ORL,MIA
202412260WAS,12/26/2024,WAS,CHO
202412260ATL,12/26/2024,ATL,CHI
202412260MEM,12/26/2024,MEM,TOR
202412260MIL,12/26/2024,MIL,BRK
202412260NOP,12/26/2024,NOP,HOU
202412260POR,12/26/2024,POR,UTA
202412260SAC,12/26/2024,SAC,DET
202412270ORL,12/27/2024,ORL,NYK
202412270BOS,12/27/2024,BOS,IND
202412270BRK,12/27/2024,BRK,SAS
202412270HOU,12/27/2024,HOU,MIN
202412270NOP,12/27/2024,NOP,MEM
202412270DEN,12/27/2024,DEN,CLE
202412270PHO,12/27/2024,PHO,DAL
202412270LAC,12/27/2024,LAC,GSW
202412280ATL,12/28/2024,ATL,MIA
202412280CHO,12/28/2024,CHO,OKC
202412280WAS,12/28/2024,WAS,NYK
202412280CHI,12/28/2024,CHI,MIL
202412280GSW,12/28/2024,GSW,PHO
202412280DEN,12/28/2024,DEN,DET
202412280UTA,12/28/2024,UTA,PHI
202412280POR,12/28/2024,POR,DAL
202412280LAL,12/28/2024,LAL,SAC
202412290ORL,12/29/2024,ORL,BRK
202412290BOS,12/29/2024,BOS,IND
202412290TOR,12/29/2024,TOR,ATL
202412290HOU,12/29/2024,HOU,MIA
202412290OKC,12/29/2024,OKC,MEM
202412290MIN,12/29/2024,MIN,SAS
202412300CHO,12/30/2024,CHO,CHI
202412300WAS,12/30/2024,WAS,NYK
202412300NOP,12/30/2024,NOP,LAC
202412300UTA,12/30/2024,UTA,DEN
202412300GSW,12/30/2024,GSW,CLE
202412300POR,12/30/2024,POR,PHI
202412300SAC,12/30/2024,SAC,DAL
202412310BOS,12/31/2024,BOS,TOR
202412310IND,12/31/2024,IND,MIL
202412310SAS,12/31/2024,SAS,LAC
202412310OKC,12/31/2024,OKC,MIN
202412310LAL,12/31/2024,LAL,CLE
202412310PHO,12/31/2024,PHO,MEM
202501010DET,1/1/2025,DET,ORL
202501010WAS,1/1/2025,WAS,CHI
202501010MIA,1/1/2025,MIA,NOP
202501010NYK,1/1/2025,NYK,UTA
202501010TOR,1/1/2025,TOR,BRK
202501010HOU,1/1/2025,HOU,DAL
202501010DEN,1/1/2025,DEN,ATL
202501010SAC,1/1/2025,SAC,PHI
202501020MIA,1/2/2025,MIA,IND
202501020MIN,1/2/2025,MIN,BOS
202501020MIL,1/2/2025,MIL,BRK
202501020OKC,1/2/2025,OKC,LAC
202501020GSW,1/2/2025,GSW,PHI
202501020LAL,1/2/2025,LAL,POR
202501030DET,1/3/2025,DET,CHO
202501030TOR,1/3/2025,TOR,ORL
202501030HOU,1/3/2025,HOU,BOS
202501030NOP,1/3/2025,NOP,WAS
202501030OKC,1/3/2025,OKC,NYK
202501030DAL,1/3/2025,DAL,CLE
202501030DEN,1/3/2025,DEN,SAS
202501030SAC,1/3/2025,SAC,MEM
202501030LAL,1/3/2025,LAL,ATL
202501040BRK,1/4/2025,BRK,PHI
202501040DET,1/4/2025,DET,MIN
202501040IND,1/4/2025,IND,PHO
202501040CHI,1/4/2025,CHI,NYK
202501040MIA,1/4/2025,MIA,UTA
202501040MIL,1/4/2025,MIL,POR
202501040SAS,1/4/2025,SAS,DEN
202501040GSW,1/4/2025,GSW,MEM
202501040LAC,1/4/2025,LAC,ATL
202501050OKC,1/5/2025,OKC,BOS
202501050CLE,1/5/2025,CLE,CHO
202501050WAS,1/5/2025,WAS,NOP
202501050ORL,1/5/2025,ORL,UTA
202501050HOU,1/5/2025,HOU,LAL
202501050GSW,1/5/2025,GSW,SAC
202501060DET,1/6/2025,DET,POR
202501060PHI,1/6/2025,PHI,PHO
202501060BRK,1/6/2025,BRK,IND
202501060NYK,1/6/2025,NYK,ORL
202501060TOR,1/6/2025,TOR,MIL
202501060CHI,1/6/2025,CHI,SAS
202501060MEM,1/6/2025,MEM,DAL
202501060MIN,1/6/2025,MIN,LAC
202501060SAC,1/6/2025,SAC,MIA
202501070CHO,1/7/2025,CHO,PHO
202501070WAS,1/7/2025,WAS,HOU
202501070DAL,1/7/2025,DAL,LAL
202501070NOP,1/7/2025,NOP,MIN
202501070UTA,1/7/2025,UTA,ATL
202501070DEN,1/7/2025,DEN,BOS
202501070GSW,1/7/2025,GSW,MIA
202501080CLE,1/8/2025,CLE,OKC
202501080IND,1/8/2025,IND,CHI
202501080NYK,1/8/2025,NYK,TOR
202501080PHI,1/8/2025,PHI,WAS
202501080BRK,1/8/2025,BRK,DET
202501080NOP,1/8/2025,NOP,POR
202501080DEN,1/8/2025,DEN,LAC
202501080MIL,1/8/2025,MIL,SAS
202501090CLE,1/9/2025,CLE,TOR
202501090DET,1/9/2025,DET,GSW
202501090ORL,1/9/2025,ORL,MIN
202501090MEM,1/9/2025,MEM,HOU
202501090DAL,1/9/2025,DAL,POR
202501090PHO,1/9/2025,PHO,ATL
202501090UTA,1/9/2025,UTA,MIA
202501090LAL,1/9/2025,LAL,CHO
202501100IND,1/10/2025,IND,GSW
202501100ORL,1/10/2025,ORL,MIL
202501100PHI,1/10/2025,PHI,NOP
202501100BOS,1/10/2025,BOS,SAC
202501100NYK,1/10/2025,NYK,OKC
202501100CHI,1/10/2025,CHI,WAS
202501100DEN,1/10/2025,DEN,BRK
202501110ATL,1/11/2025,ATL,HOU
202501110PHO,1/11/2025,PHO,UTA
202501110DET,1/11/2025,DET,TOR
202501110MIN,1/11/2025,MIN,MEM
202501110POR,1/11/2025,POR,MIA
202501110LAC,1/11/2025,LAC,CHO
202501110LAL,1/11/2025,LAL,SAS
202501120DAL,1/12/2025,DAL,DEN
202501120NYK,1/12/2025,NYK,MIL
202501120CHI,1/12/2025,CHI,SAC
202501120BOS,1/12/2025,BOS,NOP
202501120CLE,1/12/2025,CLE,IND
202501120ORL,1/12/2025,ORL,PHI
202501120WAS,1/12/2025,WAS,OKC
202501120UTA,1/12/2025,UTA,BRK
202501120PHO,1/12/2025,PHO,CHO
202501130WAS,1/13/2025,WAS,MIN
202501130NYK,1/13/2025,NYK,DET
202501130TOR,1/13/2025,TOR,GSW
202501130HOU,1/13/2025,HOU,MEM
202501130LAC,1/13/2025,LAC,MIA
202501130LAL,1/13/2025,LAL,SAS
202501140IND,1/14/2025,IND,CLE
202501140PHI,1/14/2025,PHI,OKC
202501140ATL,1/14/2025,ATL,PHO
202501140CHI,1/14/2025,CHI,NOP
202501140MIL,1/14/2025,MIL,SAC
202501140DAL,1/14/2025,DAL,DEN
202501140POR,1/14/2025,POR,BRK
202501150PHI,1/15/2025,PHI,NYK
202501150TOR,1/15/2025,TOR,BOS
202501150CHI,1/15/2025,CHI,ATL
202501150MIL,1/15/2025,MIL,ORL
202501150MIN,1/15/2025,MIN,GSW
202501150NOP,1/15/2025,NOP,DAL
202501150SAS,1/15/2025,SAS,MEM
202501150DEN,1/15/2025,DEN,HOU
202501150UTA,1/15/2025,UTA,CHO
202501150LAL,1/15/2025,LAL,MIA
202501150LAC,1/15/2025,LAC,BRK
202501160DET,1/16/2025,DET,IND
202501160WAS,1/16/2025,WAS,PHO
202501160OKC,1/16/2025,OKC,CLE
202501160POR,1/16/2025,POR,LAC
202501160SAC,1/16/2025,SAC,HOU
202501170BOS,1/17/2025,BOS,ORL
202501170NYK,1/17/2025,NYK,MIN
202501170MIA,1/17/2025,MIA,DEN
202501170MIL,1/17/2025,MIL,TOR
202501170NOP,1/17/2025,NOP,UTA
202501170SAS,1/17/2025,SAS,MEM
202501170DAL,1/17/2025,DAL,OKC
202501170CHI,1/17/2025,CHI,CHO
202501170LAL,1/17/2025,LAL,BRK
202501180DET,1/18/2025,DET,PHO
202501180BOS,1/18/2025,BOS,ATL
202501180IND,1/18/2025,IND,PHI
202501180GSW,1/18/2025,GSW,WAS
202501180MIN,1/18/2025,MIN,CLE
202501180POR,1/18/2025,POR,HOU
202501190MIA,1/19/2025,MIA,SAS
202501190ORL,1/19/2025,ORL,DEN
202501190MIL,1/19/2025,MIL,PHI
202501190OKC,1/19/2025,OKC,BRK
202501190LAC,1/19/2025,LAC,LAL
202501190POR,1/19/2025,POR,CHI
202501190SAC,1/19/2025,SAC,WAS
202501200CHO,1/20/2025,CHO,DAL
