Player,PlayerID,Age,TeamID,GP,PTS,REB,AST,STL,BLK,TOV,PF,OffREB,DefREB,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,2P,2PA,2P%,PTS_GP,REB_GP,AST_GP,STL_GP,BLK_GP,MP_GP
Shai Gilgeous-Alexander,gilgesh01,26,OKC,21,625,115,137,37,21,56,42,20,95,721,219,432,50.7,44,128,34.4,143,167,85.6,175,304,57.6,29.76190476,5.476190476,6.523809524,1.761904762,1,34.33333333
Giannis Antetokounmpo,antetgi01,30,MIL,19,619,221,126,10,25,66,50,41,180,662,242,393,61.6,3,14,21.4,132,216,61.1,239,379,63.1,32.57894737,11.63157895,6.631578947,0.526315789,1.315789474,34.84210526
De'Aaron Fox,foxde01,27,SAC,22,599,111,131,37,4,79,58,24,87,829,219,445,49.2,49,138,35.5,112,139,80.6,170,307,55.4,27.22727273,5.045454545,5.954545455,1.681818182,0.181818182,37.68181818
Jayson Tatum,tatumja01,26,BOS,21,597,181,118,28,12,62,51,10,171,764,192,423,45.4,83,222,37.4,130,162,80.2,109,201,54.2,28.42857143,8.619047619,5.619047619,1.333333333,0.571428571,36.38095238
Franz Wagner,wagnefr01,23,ORL,24,580,135,137,42,11,57,56,23,112,791,210,450,46.7,48,147,32.7,112,128,87.5,162,303,53.5,24.16666667,5.625,5.708333333,1.75,0.458333333,32.95833333
Anthony Davis,davisan02,31,LAL,21,564,237,71,26,39,39,43,52,185,739,202,381,53,15,43,34.9,145,186,78,187,338,55.3,26.85714286,11.28571429,3.380952381,1.238095238,1.857142857,35.19047619
LaMelo Ball,ballla01,23,CHO,18,559,97,125,20,4,81,73,17,80,614,193,449,43,84,236,35.6,89,105,84.8,109,213,51.2,31.05555556,5.388888889,6.944444444,1.111111111,0.222222222,34.11111111
Anthony Edwards,edwaran01,23,MIN,21,550,115,78,30,12,62,42,14,101,765,190,429,44.3,94,222,42.3,76,95,80,96,207,46.4,26.19047619,5.476190476,3.714285714,1.428571429,0.571428571,36.42857143
Jalen Brunson,brunsja01,28,NYK,21,529,61,161,13,1,49,52,10,51,716,182,373,48.8,52,127,40.9,113,133,85,130,246,52.8,25.19047619,2.904761905,7.666666667,0.619047619,0.047619048,34.0952381
James Harden,hardeja01,35,LAC,24,519,162,205,38,16,105,47,14,148,814,148,391,37.9,68,201,33.8,155,173,89.6,80,190,42.1,21.625,6.75,8.541666667,1.583333333,0.666666667,33.91666667
Donovan Mitchell,mitchdo01,28,CLE,21,511,102,86,33,6,42,48,12,90,665,182,400,45.5,78,194,40.2,69,85,81.2,104,206,50.5,24.33333333,4.857142857,4.095238095,1.571428571,0.285714286,31.66666667
Karl-Anthony Towns,townska01,29,NYK,20,502,262,61,16,17,46,66,58,204,669,180,341,52.8,47,104,45.2,95,110,86.4,133,237,56.1,25.1,13.1,3.05,0.8,0.85,33.45
Devin Booker,bookede01,28,PHO,20,499,76,131,21,9,45,46,23,53,738,162,364,44.5,54,155,34.8,121,135,89.6,108,209,51.7,24.95,3.8,6.55,1.05,0.45,36.9
LeBron James,jamesle01,40,LAL,22,490,174,199,14,10,90,25,21,153,763,187,381,49.1,41,120,34.2,75,99,75.8,146,261,55.9,22.27272727,7.909090909,9.045454545,0.636363636,0.454545455,34.68181818
Tyler Herro,herroty01,25,MIA,20,482,104,97,15,2,50,33,5,99,694,165,353,46.7,86,205,42,66,77,85.7,79,148,53.4,24.1,5.2,4.85,0.75,0.1,34.7
Nikola Jokic,jokicni01,29,DEN,16,482,208,166,27,14,60,29,64,144,602,181,321,56.4,36,69,52.2,84,103,81.6,145,252,57.5,30.125,13,10.375,1.6875,0.875,37.625
Kyrie Irving,irvinky01,32,DAL,20,481,98,108,24,4,43,47,25,73,709,179,363,49.3,61,135,45.2,62,70,88.6,118,228,51.8,24.05,4.9,5.4,1.2,0.2,35.45
Cade Cunningham,cunnica01,23,DET,20,473,143,182,18,16,95,53,22,121,718,179,396,45.2,48,127,37.8,67,86,77.9,131,269,48.7,23.65,7.15,9.1,0.9,0.8,35.9
Damian Lillard,lillada01,34,MIL,18,467,80,135,17,4,52,32,10,70,645,144,319,45.1,63,167,37.7,116,126,92.1,81,152,53.3,25.94444444,4.444444444,7.5,0.944444444,0.222222222,35.83333333
Luka Doncic,doncilu01,25,DAL,16,466,126,124,29,6,52,45,11,115,590,164,363,45.2,54,158,34.2,84,112,75,110,205,53.7,29.125,7.875,7.75,1.8125,0.375,36.875
Pascal Siakam,siakapa01,30,IND,23,463,146,84,21,6,34,69,41,105,790,179,337,53.1,41,100,41,64,82,78,138,237,58.2,20.13043478,6.347826087,3.652173913,0.913043478,0.260869565,34.34782609
Nikola Vucevic,vucevni01,34,CHI,22,460,219,71,15,19,40,52,43,176,699,184,316,58.2,49,103,47.6,43,51,84.3,135,213,63.4,20.90909091,9.954545455,3.227272727,0.681818182,0.863636364,31.77272727
Jalen Williams,willija06,23,OKC,21,458,127,109,45,19,45,59,19,108,668,180,351,51.3,42,109,38.5,56,70,80,138,242,57,21.80952381,6.047619048,5.19047619,2.142857143,0.904761905,31.80952381
Trae Young,youngtr01,26,ATL,22,456,85,263,27,3,104,48,14,71,786,139,362,38.4,56,183,30.6,122,137,89.1,83,179,46.4,20.72727273,3.863636364,11.95454545,1.227272727,0.136363636,35.72727273
RJ Barrett,barrerj01,24,TOR,19,455,123,117,15,5,66,48,18,105,658,165,357,46.2,39,110,35.5,86,123,69.9,126,247,51,23.94736842,6.473684211,6.157894737,0.789473684,0.263157895,34.63157895
Jalen Johnson,johnsja05,23,ATL,22,443,218,120,30,25,71,43,38,180,801,177,348,50.9,36,100,36,53,70,75.7,141,248,56.9,20.13636364,9.909090909,5.454545455,1.363636364,1.136363636,36.40909091
Jaren Jackson Jr.,jacksja02,25,MEM,20,441,119,25,27,36,44,65,28,91,569,157,307,51.1,36,107,33.6,91,110,82.7,121,200,60.5,22.05,5.95,1.25,1.35,1.8,28.45
Julius Randle,randlju01,30,MIN,21,440,140,85,17,1,57,54,35,105,702,152,304,50,36,101,35.6,100,123,81.3,116,203,57.1,20.95238095,6.666666667,4.047619048,0.80952381,0.047619048,33.42857143
Jaylen Brown,brownja02,28,BOS,17,428,108,78,20,6,43,45,26,82,617,145,336,43.2,44,132,33.3,94,123,76.4,101,204,49.5,25.17647059,6.352941176,4.588235294,1.176470588,0.352941176,36.29411765
Darius Garland,garlada01,25,CLE,21,427,51,141,23,5,49,54,11,40,629,153,310,49.4,63,140,45,58,61,95.1,90,170,52.9,20.33333333,2.428571429,6.714285714,1.095238095,0.238095238,29.95238095
Jalen Green,greenja05,22,HOU,22,424,105,59,21,7,58,40,12,93,710,143,355,40.3,57,172,33.1,81,94,86.2,86,183,47,19.27272727,4.772727273,2.681818182,0.954545455,0.318181818,32.27272727
Victor Wembanyama,wembavi01,21,SAS,18,423,187,68,23,61,65,39,38,149,585,156,328,47.6,56,166,33.7,55,64,85.9,100,162,61.7,23.5,10.38888889,3.777777778,1.277777778,3.388888889,32.5
Domantas Sabonis,sabondo01,28,SAC,20,420,252,126,15,9,70,75,64,188,728,161,258,62.4,21,51,41.2,77,96,80.2,140,207,67.6,21,12.6,6.3,0.75,0.45,36.4
Cam Thomas,thomaca02,23,BRK,17,420,55,57,12,1,48,34,6,49,568,137,297,46.1,49,126,38.9,97,112,86.6,88,171,51.5,24.70588235,3.235294118,3.352941176,0.705882353,0.058823529,33.41176471
Alperen Sengun,sengual01,22,HOU,22,418,236,117,25,26,46,60,77,159,677,161,340,47.4,9,33,27.3,87,114,76.3,152,307,49.5,19,10.72727273,5.318181818,1.136363636,1.181818182,30.77272727
Zach LaVine,lavinza01,29,CHI,19,414,81,78,15,6,49,32,4,77,634,151,296,51,60,140,42.9,52,63,82.5,91,156,58.3,21.78947368,4.263157895,4.105263158,0.789473684,0.315789474,33.36842105
Bennedict Mathurin,mathube01,22,IND,23,414,149,42,16,7,49,58,29,120,750,136,286,47.6,37,92,40.2,105,124,84.7,99,194,51,18,6.47826087,1.826086957,0.695652174,0.304347826,32.60869565
Norman Powell,powelno01,31,LAC,17,407,50,41,18,3,36,30,5,45,551,141,279,50.5,68,134,50.7,57,68,83.8,73,145,50.3,23.94117647,2.941176471,2.411764706,1.058823529,0.176470588,32.41176471
Jaden Ivey,iveyja01,22,DET,23,406,96,98,22,10,69,57,30,66,703,144,321,44.9,43,113,38.1,75,102,73.5,101,208,48.6,17.65217391,4.173913043,4.260869565,0.956521739,0.434782609,30.56521739
Cameron Johnson,johnsca02,28,BRK,22,406,95,64,19,10,20,42,16,79,717,135,279,48.4,72,167,43.1,64,71,90.1,63,112,56.3,18.45454545,4.318181818,2.909090909,0.863636364,0.454545455,32.59090909
Tyrese Haliburton,halibty01,24,IND,23,405,78,194,30,12,45,39,18,60,809,137,330,41.5,66,198,33.3,65,76,85.5,71,132,53.8,17.60869565,3.391304348,8.434782609,1.304347826,0.52173913,35.17391304
Coby White,whiteco01,24,CHI,21,384,78,95,24,5,52,50,7,71,682,127,292,43.5,69,182,37.9,61,70,87.1,58,110,52.7,18.28571429,3.714285714,4.523809524,1.142857143,0.238095238,32.47619048
DeMar DeRozan,derozde01,35,SAC,17,383,72,75,26,10,30,25,9,63,616,144,287,50.2,10,37,27,85,103,82.5,134,250,53.6,22.52941176,4.235294118,4.411764706,1.529411765,0.588235294,36.23529412
Derrick White,whitede01,30,BOS,21,381,100,103,17,22,29,52,26,74,721,132,283,46.6,80,195,41,37,44,84.1,52,88,59.1,18.14285714,4.761904762,4.904761905,0.80952381,1.047619048,34.33333333
Malik Beasley,beaslma01,28,DET,24,376,73,45,18,1,26,33,16,57,685,134,310,43.2,85,213,39.9,23,32,71.9,49,97,50.5,15.66666667,3.041666667,1.875,0.75,0.041666667,28.54166667
Dennis Schroder,schrode01,31,BRK,21,375,62,133,25,4,53,51,4,58,712,128,296,43.2,51,136,37.5,68,76,89.5,77,160,48.1,17.85714286,2.952380952,6.333333333,1.19047619,0.19047619,33.9047619
Evan Mobley,mobleev01,23,CLE,21,373,196,58,21,34,47,45,47,149,657,144,265,54.3,13,41,31.7,72,88,81.8,131,224,58.5,17.76190476,9.333333333,2.761904762,1,1.619047619,31.28571429
Brandon Ingram,ingrabr01,27,NOP,16,366,92,87,13,10,62,41,16,76,539,144,310,46.5,39,107,36.4,39,47,83,105,203,51.7,22.875,5.75,5.4375,0.8125,0.625,33.6875
OG Anunoby,anunoog01,27,NYK,21,365,106,42,28,20,26,55,23,83,762,136,277,49.1,47,124,37.9,46,55,83.6,89,153,58.2,17.38095238,5.047619048,2,1.333333333,0.952380952,36.28571429
Brandon Miller,millebr02,22,CHO,17,364,88,60,23,13,47,45,17,71,584,128,318,40.3,68,185,36.8,40,45,88.9,60,133,45.1,21.41176471,5.176470588,3.529411765,1.352941176,0.764705882,34.35294118
Payton Pritchard,pritcpa01,27,BOS,22,364,70,65,24,3,24,39,24,46,623,123,252,48.8,83,194,42.8,35,40,87.5,40,58,69,16.54545455,3.181818182,2.954545455,1.090909091,0.136363636,28.31818182
Stephen Curry,curryst01,36,GSW,16,361,89,106,22,8,55,19,8,81,483,120,263,45.6,67,160,41.9,54,57,94.7,53,103,51.5,22.5625,5.5625,6.625,1.375,0.5,30.1875
John Collins,collijo01,27,UTA,20,356,173,50,24,16,52,60,50,123,583,135,253,53.4,24,60,40,62,68,91.2,111,193,57.5,17.8,8.65,2.5,1.2,0.8,29.15
Michael Porter Jr.,portemi01,26,DEN,19,356,137,52,15,6,22,45,30,107,675,140,276,50.7,48,118,40.7,28,43,65.1,92,158,58.2,18.73684211,7.210526316,2.736842105,0.789473684,0.315789474,35.52631579
Collin Sexton,sextoco01,26,UTA,21,355,54,67,15,3,52,49,17,37,595,123,255,48.2,38,89,42.7,71,80,88.8,85,166,51.2,16.9047619,2.571428571,3.19047619,0.714285714,0.142857143,28.33333333
Jakob Poeltl,poeltja01,29,TOR,22,352,259,55,24,29,50,83,91,168,719,151,254,59.4,0,1,0,50,77,64.9,151,253,59.7,16,11.77272727,2.5,1.090909091,1.318181818,32.68181818
Jalen Suggs,suggsja01,23,ORL,23,351,93,92,33,23,63,59,14,79,687,120,293,41,49,156,31.4,62,67,92.5,71,137,51.8,15.26086957,4.043478261,4,1.434782609,1,29.86956522
Jordan Poole,poolejo01,25,WAS,17,349,37,82,30,8,59,58,4,33,505,116,261,44.4,52,125,41.6,65,75,86.7,64,136,47.1,20.52941176,2.176470588,4.823529412,1.764705882,0.470588235,29.70588235
Tyrese Maxey,maxeyty01,24,PHI,14,348,45,67,28,5,27,35,3,42,509,123,301,40.9,40,131,30.5,62,72,86.1,83,170,48.8,24.85714286,3.214285714,4.785714286,2,0.357142857,36.35714286
Ivica Zubac,zubaciv01,27,LAC,24,348,292,57,13,24,50,50,96,196,774,156,259,60.2,0,0,0,36,69,52.2,156,259,60.2,14.5,12.16666667,2.375,0.541666667,1,32.25
Mikal Bridges,bridgmi01,28,NYK,21,344,77,68,22,11,32,29,21,56,795,144,305,47.2,47,142,33.1,9,14,64.3,97,163,59.5,16.38095238,3.666666667,3.238095238,1.047619048,0.523809524,37.85714286
Fred VanVleet,vanvlfr01,30,HOU,21,338,88,124,33,8,26,50,12,76,736,119,301,39.5,51,158,32.3,49,59,83.1,68,143,47.6,16.0952381,4.19047619,5.904761905,1.571428571,0.380952381,35.04761905
Kevin Durant,duranke01,36,PHO,13,335,87,40,7,19,43,22,3,84,464,120,224,53.6,35,78,44.9,60,75,80,85,146,58.2,25.76923077,6.692307692,3.076923077,0.538461538,1.461538462,35.69230769
Jared McCain,mccaija01,20,PHI,20,329,53,51,12,0,31,30,12,41,514,117,250,46.8,46,120,38.3,49,56,87.5,71,130,54.6,16.45,2.65,2.55,0.6,0,25.7
Lauri Markkanen,markkla01,27,UTA,17,327,111,38,12,2,22,29,28,83,547,103,228,45.2,45,117,38.5,76,89,85.4,58,111,52.3,19.23529412,6.529411765,2.235294118,0.705882353,0.117647059,32.17647059
Myles Turner,turnemy01,28,IND,21,326,155,33,16,44,55,65,27,128,681,118,249,47.4,43,108,39.8,47,65,72.3,75,141,53.2,15.52380952,7.380952381,1.571428571,0.761904762,2.095238095,32.42857143
Tobias Harris,harrito02,32,DET,23,325,156,56,20,21,29,47,24,132,747,123,275,44.7,36,104,34.6,43,52,82.7,87,171,50.9,14.13043478,6.782608696,2.434782609,0.869565217,0.913043478,32.47826087
Austin Reaves,reaveau01,26,LAL,19,318,67,92,20,4,43,41,15,52,641,110,250,44,50,141,35.5,48,62,77.4,60,109,55,16.73684211,3.526315789,4.842105263,1.052631579,0.210526316,33.73684211
Anfernee Simons,simonan01,25,POR,19,318,48,84,17,1,48,37,5,43,577,111,276,40.2,47,142,33.1,49,55,89.1,64,134,47.8,16.73684211,2.526315789,4.421052632,0.894736842,0.052631579,30.36842105
Jerami Grant,grantje01,30,POR,20,315,70,49,20,21,29,45,9,61,654,102,264,38.6,44,123,35.8,67,82,81.7,58,141,41.1,15.75,3.5,2.45,1,1.05,32.7
Bam Adebayo,adebaba01,27,MIA,20,311,197,100,33,16,37,40,52,145,695,118,275,42.9,18,55,32.7,57,79,72.2,100,220,45.5,15.55,9.85,5,1.65,0.8,34.75
Jarrett Allen,allenja01,26,CLE,22,309,227,35,21,21,23,28,50,177,648,126,179,70.4,0,1,0,57,78,73.1,126,178,70.8,14.04545455,10.31818182,1.590909091,0.954545455,0.954545455,29.45454545
Moritz Wagner,wagnemo01,27,ORL,24,309,124,33,19,11,41,46,35,89,464,112,206,54.4,19,60,31.7,66,89,74.2,93,146,63.7,12.875,5.166666667,1.375,0.791666667,0.458333333,19.33333333
Andrew Wiggins,wiggian01,29,GSW,18,309,77,44,16,13,18,34,30,47,519,105,229,45.9,40,96,41.7,59,76,77.6,65,133,48.9,17.16666667,4.277777778,2.444444444,0.888888889,0.722222222,28.83333333
Gradey Dick,dickgr01,21,TOR,17,308,52,38,15,5,31,38,11,41,560,103,247,41.7,40,117,34.2,62,68,91.2,63,130,48.5,18.11764706,3.058823529,2.235294118,0.882352941,0.294117647,32.94117647
Keyonte George,georgke01,21,UTA,20,308,61,114,13,1,67,37,10,51,636,105,275,38.2,52,158,32.9,46,58,79.3,53,117,45.3,15.4,3.05,5.7,0.65,0.05,31.8
Christian Braun,braunch01,23,DEN,19,297,97,37,23,12,27,43,22,75,665,109,188,58,23,50,46,56,72,77.8,86,138,62.3,15.63157895,5.105263158,1.947368421,1.210526316,0.631578947,35
Buddy Hield,hieldbu01,32,GSW,20,297,69,30,16,5,23,44,14,55,464,104,228,45.6,67,153,43.8,22,24,91.7,37,75,49.3,14.85,3.45,1.5,0.8,0.25,23.2
Santi Aldama,aldamsa01,24,MEM,22,288,164,75,19,10,31,26,38,126,606,119,231,51.5,32,94,34,18,23,78.3,87,137,63.5,13.09090909,7.454545455,3.409090909,0.863636364,0.454545455,27.54545455
Josh Hart,hartjo01,29,NYK,21,288,180,120,30,8,40,50,36,144,780,112,189,59.3,26,69,37.7,38,44,86.4,86,120,71.7,13.71428571,8.571428571,5.714285714,1.428571429,0.380952381,37.14285714
Dyson Daniels,daniedy01,21,ATL,21,285,105,66,64,19,37,58,33,72,706,119,269,44.2,25,85,29.4,22,33,66.7,94,184,51.1,13.57142857,5,3.142857143,3.047619048,0.904761905,33.61904762
Jamal Murray,murraja01,27,DEN,16,283,64,100,22,10,31,29,8,56,571,101,241,41.9,32,96,33.3,49,61,80.3,69,145,47.6,17.6875,4,6.25,1.375,0.625,35.6875
Jimmy Butler,butleji01,35,MIA,15,281,81,72,19,5,21,19,38,43,476,92,168,54.8,8,22,36.4,89,114,78.1,84,146,57.5,18.73333333,5.4,4.8,1.266666667,0.333333333,31.73333333
Naz Reid,reidna01,25,MIN,21,273,104,31,16,15,26,48,14,90,515,99,206,48.1,39,106,36.8,36,40,90,60,100,60,13,4.952380952,1.476190476,0.761904762,0.714285714,24.52380952
Dillon Brooks,brookdi01,29,HOU,22,272,79,32,12,5,21,72,27,52,672,100,240,41.7,45,116,38.8,27,32,84.4,55,124,44.4,12.36363636,3.590909091,1.454545455,0.545454545,0.227272727,30.54545455
Keegan Murray,murrake02,24,SAC,22,269,170,35,15,18,24,67,55,115,811,105,252,41.7,35,122,28.7,24,29,82.8,70,130,53.8,12.22727273,7.727272727,1.590909091,0.681818182,0.818181818,36.86363636
Zaccharie Risacher,risacza01,19,ATL,23,268,82,30,20,17,26,51,29,53,554,98,239,41,31,107,29,41,60,68.3,67,132,50.8,11.65217391,3.565217391,1.304347826,0.869565217,0.739130435,24.08695652
Jaylen Wells,wellsja01,21,MEM,22,267,74,41,10,5,26,37,21,53,554,98,214,45.8,44,113,38.9,27,35,77.1,54,101,53.5,12.13636364,3.363636364,1.863636364,0.454545455,0.227272727,25.18181818
Josh Giddey,giddejo01,22,CHI,22,266,139,151,17,10,55,36,28,111,597,100,225,44.4,27,80,33.8,39,56,69.6,73,145,50.3,12.09090909,6.318181818,6.863636364,0.772727273,0.454545455,27.13636364
Ochai Agbaji,agbajoc01,24,TOR,22,265,98,46,24,14,21,57,22,76,698,104,193,53.9,43,88,48.9,14,20,70,61,105,58.1,12.04545455,4.454545455,2.090909091,1.090909091,0.636363636,31.72727273
Ayo Dosunmu,dosunay01,25,CHI,22,265,79,93,12,10,28,50,13,66,645,104,216,48.1,24,87,27.6,33,42,78.6,80,129,62,12.04545455,3.590909091,4.227272727,0.545454545,0.454545455,29.31818182
Daniel Gafford,gaffoda01,26,DAL,21,265,139,28,12,25,18,55,59,80,445,112,153,73.2,0,0,0,41,59,69.5,112,153,73.2,12.61904762,6.619047619,1.333333333,0.571428571,1.19047619,21.19047619
Deni Avdija,avdijde01,24,POR,22,264,131,70,24,18,46,46,28,103,591,86,206,41.7,29,84,34.5,63,79,79.7,57,122,46.7,12,5.954545455,3.181818182,1.090909091,0.818181818,26.86363636
Ja Morant,moranja01,25,MEM,12,264,49,103,12,4,47,19,5,44,332,89,190,46.8,15,51,29.4,71,84,84.5,74,139,53.2,22,4.083333333,8.583333333,1,0.333333333,27.66666667
D'Angelo Russell,russeda01,28,LAL,21,261,53,101,20,3,37,38,6,47,575,94,225,41.8,39,120,32.5,34,39,87.2,55,105,52.4,12.42857143,2.523809524,4.80952381,0.952380952,0.142857143,27.38095238
Kelly Oubre Jr.,oubreke01,29,PHI,20,258,97,29,23,10,26,65,29,68,618,100,227,44.1,28,91,30.8,30,40,75,72,136,52.9,12.9,4.85,1.45,1.15,0.5,30.9
Jabari Smith Jr.,smithja05,21,HOU,22,258,150,18,6,18,13,52,41,109,649,91,208,43.8,37,105,35.2,39,45,86.7,54,103,52.4,11.72727273,6.818181818,0.818181818,0.272727273,0.818181818,29.5
Brook Lopez,lopezbr01,36,MIL,21,250,106,38,26,51,23,51,26,80,691,93,196,47.4,41,114,36,23,32,71.9,52,82,63.4,11.9047619,5.047619048,1.80952381,1.238095238,2.428571429,32.9047619
Bobby Portis,portibo01,29,MIL,20,250,142,30,11,10,25,31,33,109,471,105,230,45.7,22,64,34.4,18,24,75,83,166,50,12.5,7.1,1.5,0.55,0.5,23.55
Amen Thompson,thompam01,22,HOU,22,250,152,44,26,20,39,56,49,103,584,92,167,55.1,6,22,27.3,60,86,69.8,86,145,59.3,11.36363636,6.909090909,2,1.181818182,0.909090909,26.54545455
Tari Eason,easonta01,23,HOU,22,249,142,24,46,23,20,52,50,92,504,98,206,47.6,20,66,30.3,33,43,76.7,78,140,55.7,11.31818182,6.454545455,1.090909091,2.090909091,1.045454545,22.90909091
Derrick Jones Jr.,jonesde02,27,LAC,24,249,84,23,32,5,27,52,30,54,613,96,193,49.7,30,72,41.7,27,31,87.1,66,121,54.5,10.375,3.5,0.958333333,1.333333333,0.208333333,25.54166667
Jonathan Kuminga,kuminjo01,22,GSW,18,249,75,33,19,8,24,36,19,56,416,94,215,43.7,19,64,29.7,42,71,59.2,75,151,49.7,13.83333333,4.166666667,1.833333333,1.055555556,0.444444444,23.11111111
Shaedon Sharpe,sharpsh01,21,POR,14,249,45,31,13,3,29,24,11,34,427,89,202,44.1,25,85,29.4,46,57,80.7,64,117,54.7,17.78571429,3.214285714,2.214285714,0.928571429,0.214285714,30.5
Julian Champagnie,champju02,23,SAS,21,248,111,34,19,13,24,30,19,92,616,85,198,42.9,50,144,34.7,28,31,90.3,35,54,64.8,11.80952381,5.285714286,1.619047619,0.904761905,0.619047619,29.33333333
Scotty Pippen Jr.,pippesc02,24,MEM,22,248,84,119,26,8,45,60,15,69,530,94,196,48,24,66,36.4,36,48,75,70,130,53.8,11.27272727,3.818181818,5.409090909,1.181818182,0.363636364,24.09090909
Ty Jerome,jeromty01,27,CLE,21,247,41,76,29,1,28,32,9,32,395,90,158,57,33,66,50,34,38,89.5,57,92,62,11.76190476,1.952380952,3.619047619,1.380952381,0.047619048,18.80952381
Amir Coffey,coffeam01,27,LAC,24,245,62,31,14,1,17,34,15,47,576,86,177,48.6,40,93,43,33,39,84.6,46,84,54.8,10.20833333,2.583333333,1.291666667,0.583333333,0.041666667,24
