Player,PlayerID,Age,TeamID,GP,PTS,REB,AST,STL,BLK,TOV,PF,OffREB,DefREB,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,2P,2PA,2P%,PTS_GP,REB_GP,AST_GP,STL_GP,BLK_GP,MP_GP
Ron Holland,hollaro01,19,DET,24,135,73,17,12,5,23,38,14,59,378,52,125,41.6,9,50,18,22,28,78.6,43,75,57.3,5.625,3.041666667,0.708333333,0.5,0.208333333,15.75
Aaron Gordon,gordoaa01,29,DEN,9,133,57,31,6,2,12,15,19,38,269,45,83,54.2,16,28,57.1,27,33,81.8,29,55,52.7,14.77777778,6.333333333,3.444444444,0.666666667,0.222222222,29.88888889
Jaden Hardy,hardyja02,22,DAL,21,131,29,27,14,1,31,29,4,25,315,47,127,37,16,56,28.6,21,24,87.5,31,71,43.7,6.238095238,1.380952381,1.285714286,0.666666667,0.047619048,15
Haywood Highsmith,highsha01,28,MIA,18,130,53,22,22,15,10,38,14,39,455,49,98,50,23,54,42.6,9,13,69.2,26,44,59.1,7.222222222,2.944444444,1.222222222,1.222222222,0.833333333,25.27777778
Zach Collins,colliza01,27,SAS,21,127,71,38,10,10,20,46,24,47,305,44,95,46.3,11,34,32.4,28,31,90.3,33,61,54.1,6.047619048,3.380952381,1.80952381,0.476190476,0.476190476,14.52380952
Jamison Battle,battlja01,23,TOR,21,126,43,19,3,4,6,25,12,31,294,44,94,46.8,29,70,41.4,9,11,81.8,15,24,62.5,6,2.047619048,0.904761905,0.142857143,0.19047619,14
Sam Merrill,merrisa01,28,CLE,18,125,31,32,10,5,8,34,5,26,355,42,106,39.6,34,94,36.2,7,8,87.5,8,12,66.7,6.944444444,1.722222222,1.777777778,0.555555556,0.277777778,19.72222222
Devin Vassell,vassede01,24,SAS,7,125,10,19,6,3,13,16,2,8,163,45,85,52.9,21,43,48.8,14,14,100,24,42,57.1,17.85714286,1.428571429,2.714285714,0.857142857,0.428571429,23.28571429
Isaac Okoro,okorois01,24,CLE,20,123,49,36,15,9,7,40,19,30,427,44,92,47.8,24,52,46.2,11,17,64.7,20,40,50,6.15,2.45,1.8,0.75,0.45,21.35
Jeremy Sochan,sochaje01,21,SAS,8,122,66,23,8,4,16,22,24,42,227,49,96,51,3,13,23.1,21,33,63.6,46,83,55.4,15.25,8.25,2.875,1,0.5,28.375
Max Christie,chrisma02,21,LAL,21,119,44,25,14,8,13,23,14,30,385,38,91,41.8,11,41,26.8,32,37,86.5,27,50,54,5.666666667,2.095238095,1.19047619,0.666666667,0.380952381,18.33333333
Keon Johnson,johnske07,22,BRK,21,119,63,24,10,7,19,43,13,50,352,44,124,35.5,23,78,29.5,8,11,72.7,21,46,45.7,5.666666667,3,1.142857143,0.476190476,0.333333333,16.76190476
Jarace Walker,walkeja02,21,IND,23,119,80,35,29,8,33,39,11,69,412,40,100,40,20,54,37,19,31,61.3,20,46,43.5,5.173913043,3.47826087,1.52173913,1.260869565,0.347826087,17.91304348
Jose Alvarado,alvarjo01,26,NOP,11,118,24,49,17,3,14,26,6,18,282,40,101,39.6,24,60,40,14,17,82.4,16,41,39,10.72727273,2.181818182,4.454545455,1.545454545,0.272727273,25.63636364
Talen Horton-Tucker,hortota01,24,CHI,16,118,30,24,2,3,8,13,8,22,174,41,73,56.2,16,31,51.6,20,27,74.1,25,42,59.5,7.375,1.875,1.5,0.125,0.1875,10.875
Brice Sensabaugh,sensabr01,21,UTA,15,118,35,11,8,1,22,14,11,24,246,41,93,44.1,25,60,41.7,11,12,91.7,16,33,48.5,7.866666667,2.333333333,0.733333333,0.533333333,0.066666667,16.4
Malaki Branham,branhma01,21,SAS,16,115,29,20,6,2,20,11,3,26,214,41,89,46.1,16,38,42.1,17,20,85,25,51,49,7.1875,1.8125,1.25,0.375,0.125,13.375
Ryan Dunn,dunnry01,22,PHO,19,114,51,15,10,10,10,47,12,39,339,45,110,40.9,22,71,31,2,8,25,23,39,59,6,2.684210526,0.789473684,0.526315789,0.526315789,17.84210526
Shake Milton,miltosh01,28,BRK,19,113,29,41,8,1,11,21,9,20,311,42,89,47.2,17,41,41.5,12,17,70.6,25,48,52.1,5.947368421,1.526315789,2.157894737,0.421052632,0.052631579,16.36842105
Neemias Queta,quetane01,25,BOS,18,113,95,14,4,18,12,38,35,60,328,48,75,64,0,2,0,17,22,77.3,48,73,65.8,6.277777778,5.277777778,0.777777778,0.222222222,1,18.22222222
Noah Clowney,clownno01,20,BRK,15,112,47,10,5,9,11,36,14,33,248,37,94,39.4,23,61,37.7,15,21,71.4,14,33,42.4,7.466666667,3.133333333,0.666666667,0.333333333,0.6,16.53333333
Ajay Mitchell,mitchaj01,22,OKC,21,110,32,32,18,1,17,36,9,23,336,44,95,46.3,12,29,41.4,10,13,76.9,32,66,48.5,5.238095238,1.523809524,1.523809524,0.857142857,0.047619048,16
Jonathan Mogbo,mogbojo01,23,TOR,22,110,95,37,19,8,19,43,50,45,342,40,83,48.2,4,15,26.7,26,36,72.2,36,68,52.9,5,4.318181818,1.681818182,0.863636364,0.363636364,15.54545455
Marcus Smart,smartma01,30,MEM,12,110,29,53,18,6,23,23,12,17,254,34,94,36.2,17,57,29.8,25,29,86.2,17,37,45.9,9.166666667,2.416666667,4.416666667,1.5,0.5,21.16666667
Malcolm Brogdon,brogdma01,32,WAS,8,108,34,21,4,2,12,19,8,26,189,40,78,51.3,5,17,29.4,23,26,88.5,35,61,57.4,13.5,4.25,2.625,0.5,0.25,23.625
Nikola Jovic,jovicni01,21,MIA,14,108,52,18,13,1,8,20,8,44,255,39,87,44.8,14,44,31.8,16,20,80,25,43,58.1,7.714285714,3.714285714,1.285714286,0.928571429,0.071428571,18.21428571
Bogdan Bogdanovic,bogdabo01,32,ATL,9,104,31,20,10,3,15,26,7,24,224,35,90,38.9,20,59,33.9,14,14,100,15,31,48.4,11.55555556,3.444444444,2.222222222,1.111111111,0.333333333,24.88888889
Matas Buzelis,buzelma01,20,CHI,21,104,49,5,8,14,15,30,9,40,244,36,89,40.4,17,47,36.2,15,19,78.9,19,42,45.2,4.952380952,2.333333333,0.238095238,0.380952381,0.666666667,11.61904762
Jamal Shead,sheadja01,22,TOR,22,104,20,63,10,2,29,42,2,18,313,41,104,39.4,13,40,32.5,9,12,75,28,64,43.8,4.727272727,0.909090909,2.863636364,0.454545455,0.090909091,14.22727273
Kyle Filipowski,filipky01,21,UTA,14,102,66,30,8,2,14,23,13,53,266,39,76,51.3,9,30,30,15,29,51.7,30,46,65.2,7.285714286,4.714285714,2.142857143,0.571428571,0.142857143,19
Cole Anthony,anthoco01,24,ORL,21,101,44,35,9,1,23,29,7,37,208,33,85,38.8,12,38,31.6,23,32,71.9,21,47,44.7,4.80952381,2.095238095,1.666666667,0.428571429,0.047619048,9.904761905
Johnny Juzang,juzanjo01,23,UTA,17,101,38,20,6,4,9,32,10,28,277,34,90,37.8,22,65,33.8,11,13,84.6,12,25,48,5.941176471,2.235294118,1.176470588,0.352941176,0.235294118,16.29411765
Marcus Sasser,sassema01,24,DET,16,101,17,24,13,2,12,13,6,11,211,41,76,53.9,13,32,40.6,6,6,100,28,44,63.6,6.3125,1.0625,1.5,0.8125,0.125,13.1875
KJ Martin,martike04,24,PHI,17,100,45,15,7,13,7,41,13,32,309,37,63,58.7,4,12,33.3,22,26,84.6,33,51,64.7,5.882352941,2.647058824,0.882352941,0.411764706,0.764705882,18.17647059
Lindy Waters III,waterli01,27,GSW,17,100,42,22,9,5,4,27,8,34,291,37,90,41.1,22,62,35.5,4,5,80,15,28,53.6,5.882352941,2.470588235,1.294117647,0.529411765,0.294117647,17.11764706
Donovan Clingan,clingdo01,20,POR,17,99,114,5,9,37,17,50,54,60,289,40,76,52.6,3,9,33.3,16,22,72.7,37,67,55.2,5.823529412,6.705882353,0.294117647,0.529411765,2.176470588,17
Kevon Looney,looneke01,28,GSW,18,99,141,29,16,5,15,49,66,75,279,41,77,53.2,0,0,0,17,37,45.9,41,77,53.2,5.5,7.833333333,1.611111111,0.888888889,0.277777778,15.5
Trey Lyles,lylestr01,29,SAC,18,98,71,17,10,11,10,25,15,56,353,33,91,36.3,22,66,33.3,10,14,71.4,11,25,44,5.444444444,3.944444444,0.944444444,0.555555556,0.611111111,19.61111111
Jordan Miller,millejo02,25,LAC,13,98,29,16,5,2,13,15,14,15,196,38,80,47.5,5,19,26.3,17,22,77.3,33,61,54.1,7.538461538,2.230769231,1.230769231,0.384615385,0.153846154,15.07692308
Quenton Jackson,jacksqu01,26,IND,14,97,27,28,9,5,11,28,10,17,240,38,73,52.1,9,23,39.1,12,17,70.6,29,50,58,6.928571429,1.928571429,2,0.642857143,0.357142857,17.14285714
Kyle Anderson,anderky01,31,GSW,19,96,62,49,18,10,10,21,11,51,289,38,95,40,9,33,27.3,11,18,61.1,29,62,46.8,5.052631579,3.263157895,2.578947368,0.947368421,0.526315789,15.21052632
Tidjane Salaun,salauti01,19,CHO,19,96,80,19,11,3,16,27,18,62,374,32,100,32,20,68,29.4,12,17,70.6,12,32,37.5,5.052631579,4.210526316,1,0.578947368,0.157894737,19.68421053
Trendon Watford,watfotr01,24,BRK,10,96,33,13,5,4,16,28,4,29,185,32,74,43.2,7,25,28,25,30,83.3,25,49,51,9.6,3.3,1.3,0.5,0.4,18.5
Luke Kennard,kennalu01,28,MEM,14,94,34,41,8,2,10,9,7,27,276,31,72,43.1,21,52,40.4,11,14,78.6,10,20,50,6.714285714,2.428571429,2.928571429,0.571428571,0.142857143,19.71428571
Ben Simmons,simmobe01,28,BRK,17,94,99,114,15,11,42,46,18,81,408,45,74,60.8,0,0,0,4,8,50,45,74,60.8,5.529411765,5.823529412,6.705882353,0.882352941,0.647058824,24
Gary Payton II,paytoga02,32,GSW,20,93,43,23,13,6,9,24,17,26,244,42,71,59.2,4,19,21.1,5,8,62.5,38,52,73.1,4.65,2.15,1.15,0.65,0.3,12.2
Julian Phillips,phillju01,21,CHI,21,93,46,10,15,4,9,30,17,29,301,33,81,40.7,14,49,28.6,13,21,61.9,19,32,59.4,4.428571429,2.19047619,0.476190476,0.714285714,0.19047619,14.33333333
Dalen Terry,terryda01,22,CHI,22,91,31,22,13,7,19,31,15,16,290,31,65,47.7,8,22,36.4,21,27,77.8,23,43,53.5,4.136363636,1.409090909,1,0.590909091,0.318181818,13.18181818
Pelle Larsson,larsspe01,23,MIA,15,90,30,22,9,0,8,32,10,20,245,34,63,54,11,29,37.9,11,20,55,23,34,67.6,6,2,1.466666667,0.6,0,16.33333333
Nicolas Batum,batumni01,36,LAC,24,89,64,37,8,11,10,30,19,45,423,30,79,38,23,62,37.1,6,8,75,7,17,41.2,3.708333333,2.666666667,1.541666667,0.333333333,0.458333333,17.625
Nick Richards,richani01,27,CHO,7,89,70,12,4,16,10,22,25,45,192,30,47,63.8,0,1,0,29,42,69,30,46,65.2,12.71428571,10,1.714285714,0.571428571,2.285714286,27.42857143
Mason Plumlee,plumlma01,34,PHO,19,88,107,31,6,12,17,37,28,79,321,35,61,57.4,0,0,0,18,32,56.3,35,61,57.4,4.631578947,5.631578947,1.631578947,0.315789474,0.631578947,16.89473684
Josh Okogie,okogijo01,26,PHO,10,85,35,6,9,1,9,12,14,21,158,31,58,53.4,10,19,52.6,13,20,65,21,39,53.8,8.5,3.5,0.6,0.9,0.1,15.8
Wendell Carter Jr.,cartewe01,25,ORL,11,84,84,25,11,7,10,30,22,62,281,30,60,50,4,24,16.7,20,28,71.4,26,36,72.2,7.636363636,7.636363636,2.272727273,1,0.636363636,25.54545455
Seth Curry,curryse01,34,CHO,20,84,26,8,9,3,6,20,9,17,250,31,71,43.7,15,37,40.5,7,9,77.8,16,34,47.1,4.2,1.3,0.4,0.45,0.15,12.5
Kristaps Porzingis,porzikr01,29,BOS,4,84,31,7,4,4,3,8,6,25,109,28,57,49.1,9,25,36,19,23,82.6,19,32,59.4,21,7.75,1.75,1,1,27.25
Reed Sheppard,sheppre01,20,HOU,22,84,22,30,12,6,14,21,7,15,257,33,89,37.1,16,48,33.3,2,2,100,17,41,41.5,3.818181818,1,1.363636364,0.545454545,0.272727273,11.68181818
Jett Howard,howarje01,21,ORL,22,83,28,9,3,6,7,19,10,18,225,30,82,36.6,21,65,32.3,2,2,100,9,17,52.9,3.772727273,1.272727273,0.409090909,0.136363636,0.272727273,10.22727273
Kris Murray,murrakr01,24,POR,19,81,44,12,9,3,12,19,20,24,245,32,70,45.7,10,32,31.3,7,19,36.8,22,38,57.9,4.263157895,2.315789474,0.631578947,0.473684211,0.157894737,12.89473684
Isaiah Hartenstein,harteis01,26,OKC,6,80,74,25,4,9,13,21,16,58,180,35,61,57.4,0,2,0,10,16,62.5,35,59,59.3,13.33333333,12.33333333,4.166666667,0.666666667,1.5,30
Kyle Lowry,lowryky01,38,PHI,14,80,32,44,16,5,11,27,6,26,327,24,64,37.5,17,49,34.7,15,19,78.9,7,15,46.7,5.714285714,2.285714286,3.142857143,1.142857143,0.357142857,23.35714286
Joel Embiid,embiijo01,30,PHI,4,79,30,14,2,4,13,11,5,25,125,22,58,37.9,3,18,16.7,32,32,100,19,40,47.5,19.75,7.5,3.5,0.5,1,31.25
Eric Gordon,gordoer01,36,PHI,16,77,15,21,10,5,13,13,3,12,264,25,77,32.5,10,42,23.8,17,22,77.3,15,35,42.9,4.8125,0.9375,1.3125,0.625,0.3125,16.5
Luke Kornet,kornelu01,29,BOS,17,77,74,27,10,21,7,24,31,43,298,30,47,63.8,0,0,0,17,19,89.5,30,47,63.8,4.529411765,4.352941176,1.588235294,0.588235294,1.235294118,17.52941176
Gabe Vincent,vincega01,28,LAL,22,77,24,15,16,1,9,36,6,18,395,30,88,34.1,13,55,23.6,4,8,50,17,33,51.5,3.5,1.090909091,0.681818182,0.727272727,0.045454545,17.95454545
Ricky Council IV,councri01,23,PHI,17,75,26,14,3,3,4,12,5,21,200,25,61,41,7,27,25.9,18,21,85.7,18,34,52.9,4.411764706,1.529411765,0.823529412,0.176470588,0.176470588,11.76470588
Monte Morris,morrimo01,29,PHO,15,75,18,23,7,3,5,6,3,15,166,26,56,46.4,11,26,42.3,12,14,85.7,15,30,50,5,1.2,1.533333333,0.466666667,0.2,11.06666667
David Roddy,roddyda01,23,ATL,13,75,39,19,6,2,13,11,4,35,200,27,47,57.4,10,23,43.5,11,13,84.6,17,24,70.8,5.769230769,3,1.461538462,0.461538462,0.153846154,15.38461538
Ben Sheppard,sheppbe01,23,IND,13,75,29,17,5,4,5,33,5,24,272,28,66,42.4,19,47,40.4,0,0,0,9,19,47.4,5.769230769,2.230769231,1.307692308,0.384615385,0.307692308,20.92307692
Pat Connaughton,connapa01,32,MIL,15,74,45,26,3,5,11,19,8,37,255,26,70,37.1,13,44,29.5,9,12,75,13,26,50,4.933333333,3,1.733333333,0.2,0.333333333,17
Blake Wesley,weslebl01,21,SAS,17,74,15,27,8,1,18,10,5,10,200,29,66,43.9,4,20,20,12,17,70.6,25,46,54.3,4.352941176,0.882352941,1.588235294,0.470588235,0.058823529,11.76470588
Drew Eubanks,eubandr01,27,UTA,18,73,70,22,4,11,16,22,22,48,244,30,54,55.6,1,3,33.3,12,21,57.1,29,51,56.9,4.055555556,3.888888889,1.222222222,0.222222222,0.611111111,13.55555556
Sandro Mamukelashvili,mamuksa01,25,SAS,15,73,43,5,3,5,9,9,8,35,137,26,46,56.5,14,31,45.2,7,7,100,12,15,80,4.866666667,2.866666667,0.333333333,0.2,0.333333333,9.133333333
Larry Nance Jr.,nancela02,32,ATL,9,71,22,11,7,3,4,11,10,12,140,28,43,65.1,14,22,63.6,1,2,50,14,21,66.7,7.888888889,2.444444444,1.222222222,0.777777778,0.333333333,15.55555556
Andrew Nembhard,nembhan01,25,IND,9,71,16,41,9,0,12,19,1,15,220,27,68,39.7,5,19,26.3,12,14,85.7,22,49,44.9,7.888888889,1.777777778,4.555555556,1,0,24.44444444
Dean Wade,wadede01,28,CLE,14,71,60,21,14,5,4,23,8,52,304,24,66,36.4,18,56,32.1,5,14,35.7,6,10,60,5.071428571,4.285714286,1.5,1,0.357142857,21.71428571
Jaxson Hayes,hayesja02,24,LAL,11,70,50,9,4,9,8,28,21,29,192,26,36,72.2,0,0,0,18,23,78.3,26,36,72.2,6.363636364,4.545454545,0.818181818,0.363636364,0.818181818,17.45454545
Oso Ighodaro,ighodos01,22,PHO,15,70,61,13,7,6,10,27,16,45,256,30,48,62.5,0,0,0,10,13,76.9,30,48,62.5,4.666666667,4.066666667,0.866666667,0.466666667,0.4,17.06666667
Andre Jackson Jr.,jacksan01,23,MIL,20,70,64,27,14,6,29,50,15,49,365,27,70,38.6,12,35,34.3,4,8,50,15,35,42.9,3.5,3.2,1.35,0.7,0.3,18.25
Gary Harris,harriga01,30,ORL,17,69,23,7,9,5,7,13,9,14,282,24,60,40,17,46,37,4,6,66.7,7,14,50,4.058823529,1.352941176,0.411764706,0.529411765,0.294117647,16.58823529
Kevin Love,loveke01,36,MIA,10,69,54,14,13,2,7,10,12,42,125,24,64,37.5,15,38,39.5,6,9,66.7,9,26,34.6,6.9,5.4,1.4,1.3,0.2,12.5
Rayan Rupert,ruperra01,20,POR,19,69,31,8,7,2,11,15,16,15,205,26,60,43.3,9,27,33.3,8,12,66.7,17,33,51.5,3.631578947,1.631578947,0.421052632,0.368421053,0.105263158,10.78947368
Jaylen Nowell,nowelja01,25,NOP,8,67,20,18,1,4,8,9,6,14,168,26,73,35.6,8,27,29.6,7,11,63.6,18,46,39.1,8.375,2.5,2.25,0.125,0.5,21
Robert Williams,williro04,27,POR,7,67,42,10,8,13,7,7,15,27,131,27,38,71.1,1,2,50,12,13,92.3,26,36,72.2,9.571428571,6,1.428571429,1.142857143,1.857142857,18.71428571
Jared Butler,butleja02,24,WAS,14,66,8,30,6,2,7,14,2,6,118,25,52,48.1,1,8,12.5,15,21,71.4,24,44,54.5,4.714285714,0.571428571,2.142857143,0.428571429,0.142857143,8.428571429
Jamal Cain,cainja01,25,NOP,13,66,36,9,7,6,7,18,11,25,191,24,50,48,9,25,36,9,14,64.3,15,25,60,5.076923077,2.769230769,0.692307692,0.538461538,0.461538462,14.69230769
Dejounte Murray,murrade01,28,NOP,5,66,31,33,12,2,18,11,2,29,156,22,81,27.2,6,28,21.4,16,18,88.9,16,53,30.2,13.2,6.2,6.6,2.4,0.4,31.2
Alex Caruso,carusal01,30,OKC,13,65,38,28,24,9,9,34,9,29,256,26,73,35.6,8,39,20.5,5,7,71.4,18,34,52.9,5,2.923076923,2.153846154,1.846153846,0.692307692,19.69230769
Moussa Diabate,diabamo01,23,CHO,21,65,168,16,15,20,20,37,78,90,423,30,55,54.5,0,0,0,5,15,33.3,30,55,54.5,3.095238095,8,0.761904762,0.714285714,0.952380952,20.14285714
Tyrese Martin,martity01,25,BRK,9,65,20,10,3,2,4,12,4,16,132,22,44,50,17,33,51.5,4,5,80,5,11,45.5,7.222222222,2.222222222,1.111111111,0.333333333,0.222222222,14.66666667
Antonio Reeves,reevean01,24,NOP,12,64,16,5,4,0,4,6,4,12,130,25,61,41,8,30,26.7,6,7,85.7,17,31,54.8,5.333333333,1.333333333,0.416666667,0.333333333,0,10.83333333
Alec Burks,burksal01,33,MIA,12,63,23,16,6,3,2,5,4,19,181,21,46,45.7,15,32,46.9,6,8,75,6,14,42.9,5.25,1.916666667,1.333333333,0.5,0.25,15.08333333
De'Anthony Melton,meltode01,26,GSW,6,62,20,17,7,2,10,18,6,14,121,22,54,40.7,13,35,37.1,5,8,62.5,9,19,47.4,10.33333333,3.333333333,2.833333333,1.166666667,0.333333333,20.16666667
Daniel Theis,theisda01,32,NOP,17,60,58,21,5,11,11,26,12,46,243,24,56,42.9,4,18,22.2,8,10,80,20,38,52.6,3.529411765,3.411764706,1.235294118,0.294117647,0.647058824,14.29411765
Ousmane Dieng,diengou01,21,OKC,16,56,42,13,11,4,4,18,9,33,186,20,59,33.9,9,36,25,7,11,63.6,11,23,47.8,3.5,2.625,0.8125,0.6875,0.25,11.625
Keaton Wallace,wallake01,25,ATL,12,56,18,22,10,6,12,13,2,16,194,22,55,40,8,26,30.8,4,4,100,14,29,48.3,4.666666667,1.5,1.833333333,0.833333333,0.5,16.16666667
Bones Hyland,hylanbo01,24,LAC,9,55,10,6,6,2,10,9,2,8,76,16,46,34.8,13,31,41.9,10,12,83.3,3,15,20,6.111111111,1.111111111,0.666666667,0.666666667,0.222222222,8.444444444
Isaac Jones,jonesis01,24,SAC,12,55,20,2,1,5,7,17,7,13,113,24,34,70.6,0,2,0,7,13,53.8,24,32,75,4.583333333,1.666666667,0.166666667,0.083333333,0.416666667,9.416666667
Jock Landale,landajo01,29,HOU,14,55,46,14,3,6,7,14,20,26,156,21,47,44.7,3,6,50,10,19,52.6,18,41,43.9,3.928571429,3.285714286,1,0.214285714,0.428571429,11.14285714
Vasilije Micic,micicva01,31,CHO,10,55,29,22,5,0,17,12,8,21,179,20,65,30.8,9,28,32.1,6,8,75,11,37,29.7,5.5,2.9,2.2,0.5,0,17.9
Aaron Nesmith,nesmiaa01,25,IND,6,55,24,6,4,2,5,24,4,20,136,19,36,52.8,6,11,54.5,11,13,84.6,13,25,52,9.166666667,4,1,0.666666667,0.333333333,22.66666667
Kenrich Williams,willike04,30,OKC,11,55,31,10,5,4,2,19,7,24,143,21,43,48.8,7,24,29.2,6,6,100,14,19,73.7,5,2.818181818,0.909090909,0.454545455,0.363636364,13
Paul Reed,reedpa01,25,DET,11,54,23,5,8,5,9,19,7,16,110,19,33,57.6,4,9,44.4,12,15,80,15,24,62.5,4.909090909,2.090909091,0.454545455,0.727272727,0.454545455,10
Cam Reddish,reddica01,25,LAL,15,53,34,9,15,5,7,25,6,28,293,18,37,48.6,9,20,45,8,12,66.7,9,17,52.9,3.533333333,2.266666667,0.6,1,0.333333333,19.53333333
Bruno Fernando,fernabr01,26,TOR,14,52,43,17,2,7,11,24,21,22,121,23,45,51.1,0,0,0,6,8,75,23,45,51.1,3.714285714,3.071428571,1.214285714,0.142857143,0.5,8.642857143
Wendell Moore Jr.,moorewe01,23,DET,11,52,36,12,7,3,8,12,9,27,164,19,35,54.3,3,9,33.3,11,12,91.7,16,26,61.5,4.727272727,3.272727273,1.090909091,0.636363636,0.272727273,14.90909091
Jabari Walker,walkeja01,22,POR,17,52,52,11,5,2,10,19,18,34,174,21,54,38.9,2,15,13.3,8,9,88.9,19,39,48.7,3.058823529,3.058823529,0.647058824,0.294117647,0.117647059,10.23529412
Dillon Jones,jonesdi01,23,OKC,20,50,42,15,4,1,8,19,16,26,176,19,54,35.2,7,32,21.9,5,8,62.5,12,22,54.5,2.5,2.1,0.75,0.2,0.05,8.8
Mo Bamba,bambamo01,26,LAC,10,49,39,8,7,12,7,22,7,32,136,19,43,44.2,5,20,25,6,9,66.7,14,23,60.9,4.9,3.9,0.8,0.7,1.2,13.6
Kobe Bufkin,bufkiko01,21,ATL,9,49,19,17,3,2,7,8,5,14,120,16,44,36.4,4,18,22.2,13,18,72.2,12,26,46.2,5.444444444,2.111111111,1.888888889,0.333333333,0.222222222,13.33333333
Cody Williams,willico04,20,UTA,16,49,37,19,7,5,11,20,8,29,299,18,67,26.9,7,37,18.9,6,10,60,11,30,36.7,3.0625,2.3125,1.1875,0.4375,0.3125,18.6875
Aaron Holiday,holidaa01,28,HOU,12,48,11,14,1,1,3,5,0,11,101,16,33,48.5,11,25,44,5,7,71.4,5,8,62.5,4,0.916666667,1.166666667,0.083333333,0.083333333,8.416666667
Delon Wright,wrighde01,32,MIL,18,48,33,29,13,6,8,11,11,22,287,17,53,32.1,9,32,28.1,5,10,50,8,21,38.1,2.666666667,1.833333333,1.611111111,0.722222222,0.333333333,15.94444444
Elfrid Payton,paytoel01,30,NOP,7,47,24,48,10,3,20,10,5,19,144,23,46,50,0,1,0,1,2,50,23,45,51.1,6.714285714,3.428571429,6.857142857,1.428571429,0.428571429,20.57142857
Cam Whitmore,whitmca01,20,HOU,8,47,11,4,1,1,3,9,4,7,79,18,48,37.5,1,21,4.8,10,16,62.5,17,27,63,5.875,1.375,0.5,0.125,0.125,9.875
Immanuel Quickley,quickim01,25,TOR,3,46,6,12,2,0,4,7,1,5,68,16,42,38.1,6,16,37.5,8,9,88.9,10,26,38.5,15.33333333,2,4,0.666666667,0,22.66666667
Doug McDermott,mcderdo01,33,SAC,17,45,14,3,2,1,1,15,1,13,143,15,47,31.9,12,39,30.8,3,5,60,3,8,37.5,2.647058824,0.823529412,0.176470588,0.117647059,0.058823529,8.411764706
Isaiah Collier,colliis01,20,UTA,14,44,22,43,12,2,33,24,1,21,239,17,53,32.1,3,22,13.6,7,16,43.8,14,31,45.2,3.142857143,1.571428571,3.071428571,0.857142857,0.142857143,17.07142857
