Player,PlayerID,Age,TeamID,GP,PTS,REB,AST,STL,BLK,TOV,PF,OffREB,DefREB,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,2P,2PA,2P%,PTS_GP,REB_GP,AST_GP,STL_GP,BLK_GP,MP_GP
Johnny Furphy,furphjo01,20,IND,13,44,20,5,4,4,8,9,9,11,131,15,39,38.5,9,23,39.1,5,5,100,6,16,37.5,3.384615385,1.538461538,0.384615385,0.307692308,0.307692308,10.07692308
Craig Porter Jr.,portecr01,24,CLE,16,44,14,22,5,6,9,7,1,13,151,18,31,58.1,5,11,45.5,3,5,60,13,20,65,2.75,0.875,1.375,0.3125,0.375,9.4375
Ja'Kobe Walter,walteja01,20,TOR,8,44,29,10,4,2,5,17,7,22,136,18,54,33.3,5,25,20,3,6,50,13,29,44.8,5.5,3.625,1.25,0.5,0.25,17
Reggie Jackson,jacksre01,34,PHI,10,43,9,21,6,3,7,8,1,8,119,16,39,41,11,25,44,0,0,0,5,14,35.7,4.3,0.9,2.1,0.6,0.3,11.9
Tyler Kolek,kolekty01,23,NYK,14,43,12,11,5,1,7,9,2,10,104,15,36,41.7,9,21,42.9,4,4,100,6,15,40,3.071428571,0.857142857,0.785714286,0.357142857,0.071428571,7.428571429
Marvin Bagley III,baglema01,25,WAS,13,42,27,3,2,1,8,2,12,15,70,17,34,50,0,5,0,8,11,72.7,17,29,58.6,3.230769231,2.076923077,0.230769231,0.153846154,0.076923077,5.384615385
Rob Dillingham,dilliro01,20,MIN,11,42,9,16,0,0,12,4,1,8,92,18,36,50,6,12,50,0,0,0,12,24,50,3.818181818,0.818181818,1.454545455,0,0,8.363636364
Jericho Sims,simsje01,26,NYK,21,42,86,14,6,9,11,32,31,55,288,19,26,73.1,0,0,0,4,7,57.1,19,26,73.1,2,4.095238095,0.666666667,0.285714286,0.428571429,13.71428571
Jordan McLaughlin,mclaujo01,28,SAC,17,40,17,16,8,0,8,10,3,14,144,12,33,36.4,6,19,31.6,10,14,71.4,6,14,42.9,2.352941176,1,0.941176471,0.470588235,0,8.470588235
Thomas Bryant,bryanth01,27,MIA,9,39,31,4,1,7,2,8,6,25,108,12,28,42.9,6,17,35.3,9,9,100,6,11,54.5,4.333333333,3.444444444,0.444444444,0.111111111,0.777777778,12
Johnny Davis,davisjo06,22,WAS,14,36,18,3,4,2,1,10,4,14,103,15,32,46.9,3,8,37.5,3,5,60,12,24,50,2.571428571,1.285714286,0.214285714,0.285714286,0.142857143,7.357142857
Charles Bassey,bassech01,24,SAS,12,35,36,5,5,12,6,12,13,23,102,15,28,53.6,0,0,0,5,8,62.5,15,28,53.6,2.916666667,3,0.416666667,0.416666667,1,8.5
Isaiah Jackson,jacksis01,23,IND,5,35,28,5,3,8,5,14,11,17,84,14,23,60.9,0,0,0,7,14,50,14,23,60.9,7,5.6,1,0.6,1.6,16.8
Anthony Gill,gillan01,32,WAS,14,34,14,5,3,1,1,3,3,11,90,12,20,60,3,7,42.9,7,14,50,9,13,69.2,2.428571429,1,0.357142857,0.214285714,0.071428571,6.428571429
Trey Jemison,jemistr01,25,NOP,13,34,37,8,6,6,10,24,16,21,145,14,28,50,0,0,0,6,13,46.2,14,28,50,2.615384615,2.846153846,0.615384615,0.461538462,0.461538462,11.15384615
Dario Saric,saricda01,30,DEN,10,34,35,11,6,0,11,14,9,26,136,12,40,30,5,19,26.3,5,6,83.3,7,21,33.3,3.4,3.5,1.1,0.6,0,13.6
Kai Jones,joneska01,24,LAC,15,33,30,5,3,9,6,14,11,19,128,13,18,72.2,0,0,0,7,10,70,13,18,72.2,2.2,2,0.333333333,0.2,0.6,8.533333333
Tre Jones,jonestr01,25,SAS,8,33,19,26,5,2,5,12,5,14,140,10,30,33.3,3,12,25,10,14,71.4,7,18,38.9,4.125,2.375,3.25,0.625,0.25,17.5
Patty Mills,millspa02,36,UTA,9,32,8,13,6,2,8,8,1,7,138,11,31,35.5,7,24,29.2,3,3,100,4,7,57.1,3.555555556,0.888888889,1.444444444,0.666666667,0.222222222,15.33333333
Josh Richardson,richajo01,31,MIA,8,32,12,12,8,1,8,17,6,6,150,11,38,28.9,6,22,27.3,4,4,100,5,16,31.3,4,1.5,1.5,1,0.125,18.75
Torrey Craig,craigto01,34,CHI,6,31,13,3,1,1,0,10,3,10,67,11,22,50,7,18,38.9,2,2,100,4,4,100,5.166666667,2.166666667,0.5,0.166666667,0.166666667,11.16666667
Taj Gibson,gibsota01,39,CHO,11,31,40,4,4,3,9,17,19,21,125,14,29,48.3,1,2,50,2,3,66.7,13,27,48.1,2.818181818,3.636363636,0.363636364,0.363636364,0.272727273,11.36363636
Ryan Rollins,rolliry01,22,MIL,11,31,11,9,7,4,7,10,3,8,72,10,25,40,6,12,50,5,6,83.3,4,13,30.8,2.818181818,1,0.818181818,0.636363636,0.363636364,6.545454545
Dwight Powell,poweldw01,33,DAL,16,30,30,10,6,8,5,25,11,19,139,8,10,80,0,0,0,14,20,70,8,10,80,1.875,1.875,0.625,0.375,0.5,8.6875
Nick Smith Jr.,smithni01,20,CHO,10,30,6,8,2,0,2,2,1,5,79,12,30,40,6,16,37.5,0,0,0,6,14,42.9,3,0.6,0.8,0.2,0,7.9
Ausar Thompson,thompau01,22,DET,5,30,15,14,2,3,8,11,6,9,76,12,29,41.4,3,9,33.3,3,7,42.9,9,20,45,6,3,2.8,0.4,0.6,15.2
Jaylon Tyson,tysonja01,22,CLE,12,30,24,11,4,0,6,17,10,14,102,12,26,46.2,3,10,30,3,6,50,9,16,56.3,2.5,2,0.916666667,0.333333333,0,8.5
Moses Brown,brownmo01,25,IND,9,29,13,0,2,1,6,6,4,9,46,13,20,65,0,0,0,3,5,60,13,20,65,3.222222222,1.444444444,0,0.222222222,0.111111111,5.111111111
Chris Duarte,duartch01,27,CHI,11,29,14,4,0,0,1,3,4,10,45,9,17,52.9,5,11,45.5,6,8,75,4,6,66.7,2.636363636,1.272727273,0.363636364,0,0,4.090909091
KJ Simpson,simpskj01,22,CHO,5,29,12,13,4,1,7,6,7,5,74,10,28,35.7,3,15,20,6,6,100,7,13,53.8,5.8,2.4,2.6,0.8,0.2,14.8
Hunter Tyson,tysonhu01,24,DEN,12,29,20,6,2,3,5,14,4,16,110,10,23,43.5,3,13,23.1,6,7,85.7,7,10,70,2.416666667,1.666666667,0.5,0.166666667,0.25,9.166666667
Christian Koloko,kolokch01,24,LAL,13,28,25,3,4,4,5,14,10,15,122,13,19,68.4,0,2,0,2,2,100,13,17,76.5,2.153846154,1.923076923,0.230769231,0.307692308,0.307692308,9.384615385
Lonzo Ball,balllo01,27,CHI,6,27,15,21,7,3,5,5,1,14,97,10,26,38.5,7,22,31.8,0,0,0,3,4,75,4.5,2.5,3.5,1.166666667,0.5,16.16666667
Herbert Jones,joneshe01,26,NOP,4,27,10,4,7,1,5,9,4,6,113,12,25,48,2,11,18.2,1,2,50,10,14,71.4,6.75,2.5,1,1.75,0.25,28.25
Vit Krejci,krejcvi01,24,ATL,9,26,10,10,4,2,5,15,3,7,98,9,22,40.9,4,11,36.4,4,7,57.1,5,11,45.5,2.888888889,1.111111111,1.111111111,0.444444444,0.222222222,10.88888889
Tristan Thompson,thomptr01,33,CLE,8,26,17,4,0,2,4,6,3,14,58,13,19,68.4,0,1,0,0,6,0,13,18,72.2,3.25,2.125,0.5,0,0.25,7.25
Patrick Baldwin Jr.,baldwpa01,22,WAS,11,25,12,1,2,2,2,4,3,9,56,9,19,47.4,5,11,45.5,2,4,50,4,8,50,2.272727273,1.090909091,0.090909091,0.181818182,0.181818182,5.090909091
John Konchar,konchjo01,28,MEM,11,25,29,9,5,5,5,9,8,21,132,8,18,44.4,6,16,37.5,3,4,75,2,2,100,2.272727273,2.636363636,0.818181818,0.454545455,0.454545455,12
Dru Smith,smithdr01,27,MIA,7,25,20,10,6,4,6,7,6,14,85,10,21,47.6,5,8,62.5,0,0,0,5,13,38.5,3.571428571,2.857142857,1.428571429,0.857142857,0.571428571,12.14285714
Steven Adams,adamsst01,31,HOU,11,24,32,11,3,1,16,14,14,18,118,8,16,50,0,0,0,8,18,44.4,8,16,50,2.181818182,2.909090909,1,0.272727273,0.090909091,10.72727273
Luka Garza,garzalu01,26,MIN,6,24,8,0,1,0,2,3,3,5,31,10,18,55.6,1,5,20,3,6,50,9,13,69.2,4,1.333333333,0,0.166666667,0,5.166666667
Maxi Kleber,klebima01,33,DAL,13,24,42,7,2,5,10,28,6,36,221,9,26,34.6,2,9,22.2,4,6,66.7,7,17,41.2,1.846153846,3.230769231,0.538461538,0.153846154,0.384615385,17
Alex Len,lenal01,31,SAC,16,24,32,11,3,11,6,14,7,25,117,11,20,55,0,4,0,2,4,50,11,16,68.8,1.5,2,0.6875,0.1875,0.6875,7.3125
Josh Minott,minotjo01,22,MIN,9,24,14,5,2,3,4,11,1,13,72,10,17,58.8,1,8,12.5,3,5,60,9,9,100,2.666666667,1.555555556,0.555555556,0.222222222,0.333333333,8
Kel'el Ware,wareke01,20,MIA,10,24,16,1,3,5,4,6,2,14,69,10,25,40,2,7,28.6,2,2,100,8,18,44.4,2.4,1.6,0.1,0.3,0.5,6.9
Adem Bona,bonaad01,21,PHI,14,21,24,0,0,6,6,15,8,16,90,8,13,61.5,0,0,0,5,6,83.3,8,13,61.5,1.5,1.714285714,0,0,0.428571429,6.428571429
DeAndre Jordan,jordade01,36,DEN,8,21,26,4,2,2,7,11,10,16,78,10,18,55.6,0,0,0,1,4,25,10,18,55.6,2.625,3.25,0.5,0.25,0.25,9.75
Jordan Walsh,walshjo01,20,BOS,16,21,17,3,4,6,4,11,5,12,141,8,26,30.8,5,20,25,0,1,0,3,6,50,1.3125,1.0625,0.1875,0.25,0.375,8.8125
Kobe Brown,brownko01,25,LAC,7,20,16,4,1,0,0,5,5,11,47,9,20,45,1,6,16.7,1,2,50,8,14,57.1,2.857142857,2.285714286,0.571428571,0.142857143,0,6.714285714
Jae Crowder,crowdja01,34,SAC,4,20,12,3,2,0,2,9,4,8,71,6,13,46.2,3,10,30,5,6,83.3,3,3,100,5,3,0.75,0.5,0,17.75
Enrique Freeman,freemen01,24,IND,14,20,11,6,2,2,4,15,3,8,106,7,17,41.2,1,5,20,5,9,55.6,6,12,50,1.428571429,0.785714286,0.428571429,0.142857143,0.142857143,7.571428571
Tyler Smith,smithty02,20,MIL,10,20,8,1,0,3,3,4,1,7,34,8,13,61.5,3,8,37.5,1,2,50,5,5,100,2,0.8,0.1,0,0.3,3.4
Pacome Dadiet,dadiepa01,19,NYK,11,19,13,5,1,2,1,5,0,13,77,6,18,33.3,5,12,41.7,2,2,100,1,6,16.7,1.727272727,1.181818182,0.454545455,0.090909091,0.181818182,7
Duop Reath,reathdu01,28,POR,12,19,8,2,0,2,1,7,5,3,58,7,21,33.3,5,16,31.3,0,0,0,2,5,40,1.583333333,0.666666667,0.166666667,0,0.166666667,4.833333333
MarJon Beauchamp,beaucma01,24,MIL,11,18,9,1,1,0,7,3,2,7,35,6,16,37.5,2,8,25,4,4,100,4,8,50,1.636363636,0.818181818,0.090909091,0.090909091,0,3.181818182
Jevon Carter,carteje01,29,CHI,10,18,7,6,3,0,4,1,1,6,52,7,22,31.8,4,15,26.7,0,0,0,3,7,42.9,1.8,0.7,0.6,0.3,0,5.2
Dariq Whitehead,whiteda01,20,BRK,3,18,3,1,2,1,3,1,0,3,26,6,11,54.5,6,10,60,0,0,0,0,1,0,6,1,0.333333333,0.666666667,0.333333333,8.666666667
Jae'Sean Tate,tateja01,29,HOU,9,18,18,4,4,0,6,8,3,15,41,7,12,58.3,0,1,0,4,7,57.1,7,11,63.6,2,2,0.444444444,0.444444444,0,4.555555556
Xavier Tillman Sr.,tillmxa01,26,BOS,15,18,32,6,4,3,5,12,7,25,141,7,27,25.9,3,15,20,1,2,50,4,12,33.3,1.2,2.133333333,0.4,0.266666667,0.2,9.4
Jeff Green,greenje02,38,HOU,7,17,4,1,2,0,2,2,0,4,40,7,13,53.8,3,8,37.5,0,0,0,4,5,80,2.428571429,0.571428571,0.142857143,0.285714286,0,5.714285714
Svi Mykhailiuk,mykhasv01,27,UTA,4,17,1,4,4,1,7,5,0,1,49,5,15,33.3,4,13,30.8,3,4,75,1,2,50,4.25,0.25,1,1,0.25,12.25
Zeke Nnaji,nnajize01,24,DEN,13,17,7,3,1,2,1,5,2,5,68,8,20,40,0,8,0,1,4,25,8,12,66.7,1.307692308,0.538461538,0.230769231,0.076923077,0.153846154,5.230769231
Jeff Dowtin,dowtije01,27,PHI,8,16,8,9,3,0,1,5,2,6,80,6,19,31.6,1,8,12.5,3,4,75,5,11,45.5,2,1,1.125,0.375,0,10
Olivier-Maxence Prosper,prospol01,22,DAL,12,16,15,1,2,0,1,6,8,7,64,7,21,33.3,0,4,0,2,3,66.7,7,17,41.2,1.333333333,1.25,0.083333333,0.166666667,0,5.333333333
Vince Williams Jr.,willivi01,24,MEM,3,16,11,9,0,2,7,9,4,7,45,7,19,36.8,1,8,12.5,1,4,25,6,11,54.5,5.333333333,3.666666667,3,0,0.666666667,15
Bol Bol,bolbo01,25,PHO,5,15,5,1,0,0,1,1,2,3,21,5,9,55.6,1,4,25,4,6,66.7,4,5,80,3,1,0.2,0,0,4.2
Adam Flagler,flaglad01,25,OKC,10,15,5,0,2,0,0,4,1,4,34,5,19,26.3,5,18,27.8,0,0,0,0,1,0,1.5,0.5,0,0.2,0,3.4
Cory Joseph,josepco01,33,ORL,13,15,9,9,2,2,2,3,3,6,46,5,15,33.3,5,12,41.7,0,0,0,0,3,0,1.153846154,0.692307692,0.692307692,0.153846154,0.153846154,3.538461538
