PlayerID,Player,Team,TeamID,Position
barlodo01,Dominick Barlow,Atlanta Hawks,ATL,SF
bogdabo01,Bogdan Bogdanovic,Atlanta Hawks,ATL,SG
capelca01,Clint Capela,Atlanta Hawks,ATL,C
daniedy01,Dyson Daniels,Atlanta Hawks,ATL,PG
gueyemo02,Mouhamed Gueye,Atlanta Hawks,ATL,PF
huntede01,De'Andre Hunter,Atlanta Hawks,ATL,SF
johnsja05,Jalen Johnson,Atlanta Hawks,ATL,SF
krejcvi01,Vit Krejci,Atlanta Hawks,ATL,PG
mathega01,Garrison Mathews,Atlanta Hawks,ATL,SG
nancela02,Larry Nance Jr.,Atlanta Hawks,ATL,PF
okongon01,Onyeka Okongwu,Atlanta Hawks,ATL,C
risacza01,Zaccharie Risacher,Atlanta Hawks,ATL,SF
roddyda01,David Roddy,Atlanta Hawks,ATL,PF
wallake01,Keaton Wallace,Atlanta Hawks,ATL,PG
youngtr01,Trae Young,Atlanta Hawks,ATL,PG
bufkiko01,Kobe Bufkin,Atlanta Hawks,ATL,SG
brownja02,Jaylen Brown,Boston Celtics,BOS,SF
davisjd01,JD Davison,Boston Celtics,BOS,PG
hausesa01,Sam Hauser,Boston Celtics,BOS,PF
holidjr01,Jrue Holiday,Boston Celtics,BOS,PG
horfoal01,Al Horford,Boston Celtics,BOS,C
kornelu01,Luke Kornet,Boston Celtics,BOS,C
peterdr01,Drew Peterson,Boston Celtics,BOS,PF
pritcpa01,Payton Pritchard,Boston Celtics,BOS,SG
quetane01,Neemias Queta,Boston Celtics,BOS,C
scheiba01,Baylor Scheierman,Boston Celtics,BOS,SG
sprinja01,Jaden Springer,Boston Celtics,BOS,PG
tatumja01,Jayson Tatum,Boston Celtics,BOS,SF
tillmxa01,Xavier Tillman Sr.,Boston Celtics,BOS,PF
walshjo01,Jordan Walsh,Boston Celtics,BOS,SF
whitede01,Derrick White,Boston Celtics,BOS,SG
claxtni01,Nic Claxton,Brooklyn Nets,BRK,C
clownno01,Noah Clowney,Brooklyn Nets,BRK,PF
cuiyo01,Yongxi Cui,Brooklyn Nets,BRK,SG
finnedo01,Dorian Finney-Smith,Brooklyn Nets,BRK,PF
johnsca02,Cameron Johnson,Brooklyn Nets,BRK,PF
johnske07,Keon Johnson,Brooklyn Nets,BRK,SG
martija02,Jaylen Martin,Brooklyn Nets,BRK,SF
martity01,Tyrese Martin,Brooklyn Nets,BRK,SG
miltosh01,Shake Milton,Brooklyn Nets,BRK,SG
schrode01,Dennis Schroder,Brooklyn Nets,BRK,PG
simmobe01,Ben Simmons,Brooklyn Nets,BRK,PG
thomaca02,Cam Thomas,Brooklyn Nets,BRK,SG
whiteda01,Dariq Whitehead,Brooklyn Nets,BRK,SF
willizi02,Ziaire Williams,Brooklyn Nets,BRK,SF
wilsoja03,Jalen Wilson,Brooklyn Nets,BRK,PF
balllo01,Lonzo Ball,Chicago Bulls,CHI,PG
buzelma01,Matas Buzelis,Chicago Bulls,CHI,SF
carteje01,Jevon Carter,Chicago Bulls,CHI,PG
craigto01,Torrey Craig,Chicago Bulls,CHI,SF
dosunay01,Ayo Dosunmu,Chicago Bulls,CHI,SG
duartch01,Chris Duarte,Chicago Bulls,CHI,SG
giddejo01,Josh Giddey,Chicago Bulls,CHI,SG
hortota01,Talen Horton-Tucker,Chicago Bulls,CHI,SG
lavinza01,Zach LaVine,Chicago Bulls,CHI,SG
phillju01,Julian Phillips,Chicago Bulls,CHI,SF
sanogad01,Adama Sanogo,Chicago Bulls,CHI,C
smithja04,Jalen Smith,Chicago Bulls,CHI,PF
terryda01,Dalen Terry,Chicago Bulls,CHI,SG
vucevni01,Nikola Vucevic,Chicago Bulls,CHI,C
whiteco01,Coby White,Chicago Bulls,CHI,PG
willipa01,Patrick Williams,Chicago Bulls,CHI,PF
ballla01,LaMelo Ball,Charlotte Hornets,CHO,PG
bridgmi02,Miles Bridges,Charlotte Hornets,CHO,SF
curryse01,Seth Curry,Charlotte Hornets,CHO,SG
diabamo01,Moussa Diabate,Charlotte Hornets,CHO,PF
gibsota01,Taj Gibson,Charlotte Hornets,CHO,PF
greenjo02,Josh Green,Charlotte Hornets,CHO,SG
manntr01,Tre Mann,Charlotte Hornets,CHO,PG
martico01,Cody Martin,Charlotte Hornets,CHO,SF
micicva01,Vasilije Micic,Charlotte Hornets,CHO,PG
millebr02,Brandon Miller,Charlotte Hornets,CHO,SF
rhodeja01,Jared Rhoden,Charlotte Hornets,CHO,SG
richani01,Nick Richards,Charlotte Hornets,CHO,C
salauti01,Tidjane Salaun,Charlotte Hornets,CHO,PF
simpskj01,KJ Simpson,Charlotte Hornets,CHO,PG
smithni01,Nick Smith Jr.,Charlotte Hornets,CHO,SG
willigr01,Grant Williams,Charlotte Hornets,CHO,PF
allenja01,Jarrett Allen,Cleveland Cavaliers,CLE,C
garlada01,Darius Garland,Cleveland Cavaliers,CLE,PG
jeromty01,Ty Jerome,Cleveland Cavaliers,CLE,SG
leverca01,Caris LeVert,Cleveland Cavaliers,CLE,SG
merrisa01,Sam Merrill,Cleveland Cavaliers,CLE,SG
mitchdo01,Donovan Mitchell,Cleveland Cavaliers,CLE,SG
mobleev01,Evan Mobley,Cleveland Cavaliers,CLE,C
niangge01,Georges Niang,Cleveland Cavaliers,CLE,PF
okorois01,Isaac Okoro,Cleveland Cavaliers,CLE,SG
portecr01,Craig Porter Jr.,Cleveland Cavaliers,CLE,PG
thomptr01,Tristan Thompson,Cleveland Cavaliers,CLE,PF
travelu01,Luke Travers,Cleveland Cavaliers,CLE,SG
tysonja01,Jaylon Tyson,Cleveland Cavaliers,CLE,SG
wadede01,Dean Wade,Cleveland Cavaliers,CLE,PF
dinwisp01,Spencer Dinwiddie,Dallas Mavericks,DAL,PG
doncilu01,Luka Doncic,Dallas Mavericks,DAL,PG
edwarke02,Kessler Edwards,Dallas Mavericks,DAL,SF
gaffoda01,Daniel Gafford,Dallas Mavericks,DAL,PF
gortmja01,Jazian Gortman,Dallas Mavericks,DAL,PG
grimequ01,Quentin Grimes,Dallas Mavericks,DAL,SG
hardyja02,Jaden Hardy,Dallas Mavericks,DAL,SG
irvinky01,Kyrie Irving,Dallas Mavericks,DAL,PG
klebima01,Maxi Kleber,Dallas Mavericks,DAL,PF
livelde01,Dereck Lively II,Dallas Mavericks,DAL,C
marshna01,Naji Marshall,Dallas Mavericks,DAL,SF
morrima02,Markieff Morris,Dallas Mavericks,DAL,PF
poweldw01,Dwight Powell,Dallas Mavericks,DAL,C
prospol01,Olivier-Maxence Prosper,Dallas Mavericks,DAL,PF
thompkl01,Klay Thompson,Dallas Mavericks,DAL,SG
washipj01,P.J. Washington,Dallas Mavericks,DAL,PF
willibr03,Brandon Williams,Dallas Mavericks,DAL,PG
alexatr01,Trey Alexander,Denver Nuggets,DEN,SG
braunch01,Christian Braun,Denver Nuggets,DEN,SG
cancavl01,Vlatko Cancar,Denver Nuggets,DEN,PF
gordoaa01,Aaron Gordon,Denver Nuggets,DEN,PF
jokicni01,Nikola Jokic,Denver Nuggets,DEN,C
jonessp01,Spencer Jones,Denver Nuggets,DEN,SF
jordade01,DeAndre Jordan,Denver Nuggets,DEN,C
murraja01,Jamal Murray,Denver Nuggets,DEN,PG
nnajize01,Zeke Nnaji,Denver Nuggets,DEN,PF
pickeja02,Jalen Pickett,Denver Nuggets,DEN,SG
portemi01,Michael Porter Jr.,Denver Nuggets,DEN,SF
saricda01,Dario Saric,Denver Nuggets,DEN,PF
strawju01,Julian Strawther,Denver Nuggets,DEN,SG
tysonhu01,Hunter Tyson,Denver Nuggets,DEN,PF
watsope01,Peyton Watson,Denver Nuggets,DEN,SG
westbru01,Russell Westbrook,Denver Nuggets,DEN,PG
beaslma01,Malik Beasley,Detroit Pistons,DET,SG
cunnica01,Cade Cunningham,Detroit Pistons,DET,PG
durenja01,Jalen Duren,Detroit Pistons,DET,C
fontesi01,Simone Fontecchio,Detroit Pistons,DET,SF
hardati02,Tim Hardaway Jr.,Detroit Pistons,DET,SG
harrito02,Tobias Harris,Detroit Pistons,DET,PF
hollaro01,Ron Holland,Detroit Pistons,DET,SF
iveyja01,Jaden Ivey,Detroit Pistons,DET,SG
jenkida01,Daniss Jenkins,Detroit Pistons,DET,PG
moorewe01,Wendell Moore Jr.,Detroit Pistons,DET,SG
reedpa01,Paul Reed,Detroit Pistons,DET,PF
sassema01,Marcus Sasser,Detroit Pistons,DET,PG
stewais01,Isaiah Stewart,Detroit Pistons,DET,C
swideco01,Cole Swider,Detroit Pistons,DET,SF
anderky01,Kyle Anderson,Golden State Warriors,GSW,SF
beekmre01,Reece Beekman,Golden State Warriors,GSW,PG
curryst01,Stephen Curry,Golden State Warriors,GSW,PG
greendr01,Draymond Green,Golden State Warriors,GSW,PF
hieldbu01,Buddy Hield,Golden State Warriors,GSW,SG
jackstr02,Trayce Jackson-Davis,Golden State Warriors,GSW,PF
kuminjo01,Jonathan Kuminga,Golden State Warriors,GSW,PF
looneke01,Kevon Looney,Golden State Warriors,GSW,PF
meltode01,De'Anthony Melton,Golden State Warriors,GSW,PG
moodymo01,Moses Moody,Golden State Warriors,GSW,SG
paytoga02,Gary Payton II,Golden State Warriors,GSW,PG
podzibr01,Brandin Podziemski,Golden State Warriors,GSW,SG
santogu01,Gui Santos,Golden State Warriors,GSW,PF
spencpa01,Pat Spencer,Golden State Warriors,GSW,PG
waterli01,Lindy Waters III,Golden State Warriors,GSW,SG
wiggian01,Andrew Wiggins,Golden State Warriors,GSW,SF
adamsst01,Steven Adams,Houston Rockets,HOU,C
brookdi01,Dillon Brooks,Houston Rockets,HOU,SG
easonta01,Tari Eason,Houston Rockets,HOU,SF
greenja05,Jalen Green,Houston Rockets,HOU,SG
greenje02,Jeff Green,Houston Rockets,HOU,PF
holidaa01,Aaron Holiday,Houston Rockets,HOU,PG
landajo01,Jock Landale,Houston Rockets,HOU,C
mcveija01,Jack McVeigh,Houston Rockets,HOU,PF
sengual01,Alperen Sengun,Houston Rockets,HOU,C
sheppre01,Reed Sheppard,Houston Rockets,HOU,SG
smithja05,Jabari Smith Jr.,Houston Rockets,HOU,PF
tateja01,Jae'Sean Tate,Houston Rockets,HOU,SF
thompam01,Amen Thompson,Houston Rockets,HOU,SF
vanvlfr01,Fred VanVleet,Houston Rockets,HOU,PG
whitmca01,Cam Whitmore,Houston Rockets,HOU,SF
willije02,Jeenathan Williams,Houston Rockets,HOU,SG
freemen01,Enrique Freeman,Indiana Pacers,IND,PF
furphjo01,Johnny Furphy,Indiana Pacers,IND,SG
halibty01,Tyrese Haliburton,Indiana Pacers,IND,PG
jacksis01,Isaiah Jackson,Indiana Pacers,IND,PF
jacksqu01,Quenton Jackson,Indiana Pacers,IND,PG
johnsja01,James Johnson,Indiana Pacers,IND,PF
mathube01,Bennedict Mathurin,Indiana Pacers,IND,SG
mccontj01,T.J. McConnell,Indiana Pacers,IND,PG
nembhan01,Andrew Nembhard,Indiana Pacers,IND,SG
nesmiaa01,Aaron Nesmith,Indiana Pacers,IND,SF
sheppbe01,Ben Sheppard,Indiana Pacers,IND,SG
siakapa01,Pascal Siakam,Indiana Pacers,IND,PF
toppiob01,Obi Toppin,Indiana Pacers,IND,PF
turnemy01,Myles Turner,Indiana Pacers,IND,C
walkeja02,Jarace Walker,Indiana Pacers,IND,PF
wisemja01,James Wiseman,Indiana Pacers,IND,C
batumni01,Nicolas Batum,Los Angeles Clippers,LAC,SF
brownko01,Kobe Brown,Los Angeles Clippers,LAC,PF
coffeam01,Amir Coffey,Los Angeles Clippers,LAC,SG
dunnkr01,Kris Dunn,Los Angeles Clippers,LAC,PG
hardeja01,James Harden,Los Angeles Clippers,LAC,SG
hylanbo01,Bones Hyland,Los Angeles Clippers,LAC,PG
jonesde02,Derrick Jones Jr.,Los Angeles Clippers,LAC,SF
joneska01,Kai Jones,Los Angeles Clippers,LAC,C
mannte01,Terance Mann,Los Angeles Clippers,LAC,SG
millejo02,Jordan Miller,Los Angeles Clippers,LAC,SF
porteke02,Kevin Porter Jr.,Los Angeles Clippers,LAC,SG
powelno01,Norman Powell,Los Angeles Clippers,LAC,SG
zubaciv01,Ivica Zubac,Los Angeles Clippers,LAC,C
chrisma02,Max Christie,Los Angeles Lakers,LAL,SG
davisan02,Anthony Davis,Los Angeles Lakers,LAL,PF
hachiru01,Rui Hachimura,Los Angeles Lakers,LAL,PF
hayesja02,Jaxson Hayes,Los Angeles Lakers,LAL,C
jamesbr02,Bronny James,Los Angeles Lakers,LAL,SG
jamesle01,LeBron James,Los Angeles Lakers,LAL,SF
knechda01,Dalton Knecht,Los Angeles Lakers,LAL,SF
kolokch01,Christian Koloko,Los Angeles Lakers,LAL,C
reaveau01,Austin Reaves,Los Angeles Lakers,LAL,SG
reddica01,Cam Reddish,Los Angeles Lakers,LAL,SF
russeda01,D'Angelo Russell,Los Angeles Lakers,LAL,PG
vincega01,Gabe Vincent,Los Angeles Lakers,LAL,PG
hoodsja01,Jalen Hood-Schifino,Los Angeles Lakers,LAL,SG
lewisma05,Maxwell Lewis,Los Angeles Lakers,LAL,SF
aldamsa01,Santi Aldama,Memphis Grizzlies,MEM,PF
banede01,Desmond Bane,Memphis Grizzlies,MEM,SG
castlco01,Colin Castleton,Memphis Grizzlies,MEM,C
clarkbr01,Brandon Clarke,Memphis Grizzlies,MEM,PF
edeyza01,Zach Edey,Memphis Grizzlies,MEM,C
huffja01,Jay Huff,Memphis Grizzlies,MEM,C
jacksja02,Jaren Jackson Jr.,Memphis Grizzlies,MEM,C
kawamyu01,Yuki Kawamura,Memphis Grizzlies,MEM,PG
kennalu01,Luke Kennard,Memphis Grizzlies,MEM,SG
konchjo01,John Konchar,Memphis Grizzlies,MEM,SG
laravja01,Jake LaRavia,Memphis Grizzlies,MEM,PF
moranja01,Ja Morant,Memphis Grizzlies,MEM,PG
pippesc02,Scotty Pippen Jr.,Memphis Grizzlies,MEM,PG
